P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions,,,,,,,,
,,,,,,,,,,,3B,Justin Turner (13087412),Justin Turner,13087412,3B,4400,STL@LAD 08/06/2019 10:10PM ET,LAD,7.83
,,,,,,,,,,,3B/SS,Manny Machado (13087560),Manny Machado,13087560,3B/SS,4400,SD@SEA 08/06/2019 10:10PM ET,SD,8.7
,,,,,,,,,,,OF,Hunter Renfroe (13087588),Hunter Renfroe,13087588,OF,4400,SD@SEA 08/06/2019 10:10PM ET,SD,7.66
,,,,,,,,,,,3B,Ryon Healy (13087675),Ryon Healy,13087675,3B,4400,SD@SEA 08/06/2019 10:10PM ET,SEA,7
,,,,,,,,,,,SP,Gerson Bautista (13087729),Gerson Bautista,13087729,P,4400,SD@SEA 08/06/2019 10:10PM ET,SEA,-0.12
,,,,,,,,,,,RP,Blake Parker (13087421),Blake Parker,13087421,P,4300,PHI@ARI 08/06/2019 09:40PM ET,PHI,2.69
,,,,,,,,,,,RP,James Pazos (13087527),James Pazos,13087527,P,4300,PHI@ARI 08/06/2019 09:40PM ET,PHI,0
,,,,,,,,,,,C,Carson Kelly (13087700),Carson Kelly,13087700,C,4300,PHI@ARI 08/06/2019 09:40PM ET,ARI,6.36
,,,,,,,,,,,OF,Tim Locastro (13087748),Tim Locastro,13087748,OF,4300,PHI@ARI 08/06/2019 09:40PM ET,ARI,5.21
,,,,,,,,,,,1B,David Freese (13087416),David Freese,13087416,1B,4300,STL@LAD 08/06/2019 10:10PM ET,LAD,5.71
,,,,,,,,,,,RP,Josh Fields (13087438),Josh Fields,13087438,P,4300,STL@LAD 08/06/2019 10:10PM ET,LAD,0
,,,,,,,,,,,OF,A.J. Pollock (13087490),A.J. Pollock,13087490,OF,4300,STL@LAD 08/06/2019 10:10PM ET,LAD,7.98
,,,,,,,,,,,RP,Seth Elledge (13087892),Seth Elledge,13087892,P,4300,STL@LAD 08/06/2019 10:10PM ET,STL,0
,,,,,,,,,,,RP,Dan Altavilla (13087774),Dan Altavilla,13087774,P,4300,SD@SEA 08/06/2019 10:10PM ET,SEA,0.42
,,,,,,,,,,,3B,Evan Longoria (13087402),Evan Longoria,13087402,3B,4300,WAS@SF 08/06/2019 09:45PM ET,SF,6.68
,,,,,,,,,,,RP,Hunter Strickland (13087450),Hunter Strickland,13087450,P,4300,WAS@SF 08/06/2019 09:45PM ET,WAS,2.27
,,,,,,,,,,,1B,Matt Adams (13087510),Matt Adams,13087510,1B,4300,WAS@SF 08/06/2019 09:45PM ET,WAS,6.1
,,,,,,,,,,,OF,Mike Yastrzemski (13087519),Mike Yastrzemski,13087519,OF,4300,WAS@SF 08/06/2019 09:45PM ET,SF,7.43
,,,,,,,,,,,RP,Greg Holland (13087440),Greg Holland,13087440,P,4200,PHI@ARI 08/06/2019 09:40PM ET,ARI,2.52
,,,,,,,,,,,SP,Jose Alvarez (13087457),Jose Alvarez,13087457,P,4200,PHI@ARI 08/06/2019 09:40PM ET,PHI,2.54
,,,,,,,,,,,1B,Kevin Cron (13087645),Kevin Cron,13087645,1B,4200,PHI@ARI 08/06/2019 09:40PM ET,ARI,5.15
,,,,,,,,,,,RP,JT Chargois (13087673),JT Chargois,13087673,P,4200,STL@LAD 08/06/2019 10:10PM ET,LAD,3.41
,,,,,,,,,,,RP,Jaime Schultz (13087724),Jaime Schultz,13087724,P,4200,STL@LAD 08/06/2019 10:10PM ET,LAD,0.96
,,,,,,,,,,,1B,Eric Hosmer (13087461),Eric Hosmer,13087461,1B,4200,SD@SEA 08/06/2019 10:10PM ET,SD,7.76
,,,,,,,,,,,SP,Sam Tuivailala (13087565),Sam Tuivailala,13087565,P,4200,SD@SEA 08/06/2019 10:10PM ET,SEA,3.72
,,,,,,,,,,,1B,Daniel Vogelbach (13087638),Daniel Vogelbach,13087638,1B,4200,SD@SEA 08/06/2019 10:10PM ET,SEA,8.08
,,,,,,,,,,,SP,Matt Wisler (13087665),Matt Wisler,13087665,P,4200,SD@SEA 08/06/2019 10:10PM ET,SEA,3.88
,,,,,,,,,,,OF,Franchy Cordero (13087688),Franchy Cordero,13087688,OF,4200,SD@SEA 08/06/2019 10:10PM ET,SD,4
,,,,,,,,,,,C,Stephen Vogt (13087439),Stephen Vogt,13087439,C,4200,WAS@SF 08/06/2019 09:45PM ET,SF,5.11
,,,,,,,,,,,RP,Tanner Rainey (13087835),Tanner Rainey,13087835,P,4200,WAS@SF 08/06/2019 09:45PM ET,WAS,3.04
,,,,,,,,,,,OF,Adam Jones (13087379),Adam Jones,13087379,OF,4100,PHI@ARI 08/06/2019 09:40PM ET,ARI,7.14
,,,,,,,,,,,OF,David Peralta (13087426),David Peralta,13087426,OF,4100,PHI@ARI 08/06/2019 09:40PM ET,ARI,7.84
,,,,,,,,,,,RP,Yoshihisa Hirano (13087429),Yoshihisa Hirano,13087429,P,4100,PHI@ARI 08/06/2019 09:40PM ET,ARI,2.64
,,,,,,,,,,,SS,Jean Segura (13087486),Jean Segura,13087486,SS,4100,PHI@ARI 08/06/2019 09:40PM ET,PHI,7.91
,,,,,,,,,,,1B/3B,Jake Lamb (13087521),Jake Lamb,13087521,1B/3B,4100,PHI@ARI 08/06/2019 09:40PM ET,ARI,6.11
,,,,,,,,,,,RP,Robby Scott (13087672),Robby Scott,13087672,P,4100,PHI@ARI 08/06/2019 09:40PM ET,ARI,-0.45
,,,,,,,,,,,2B/OF,Kike Hernandez (13087499),Kike Hernandez,13087499,2B/OF,4100,STL@LAD 08/06/2019 10:10PM ET,LAD,6.5
,,,,,,,,,,,OF,Marcell Ozuna (13087514),Marcell Ozuna,13087514,OF,4100,STL@LAD 08/06/2019 10:10PM ET,STL,9.21
,,,,,,,,,,,C,Will Smith (13087822),Will Smith,13087822,C,4100,STL@LAD 08/06/2019 10:10PM ET,LAD,9.89
,,,,,,,,,,,1B/3B,Pablo Sandoval (13087383),Pablo Sandoval,13087383,1B/3B,4100,WAS@SF 08/06/2019 09:45PM ET,SF,5.34
,,,,,,,,,,,2B/SS,Donovan Solano (13087394),Donovan Solano,13087394,2B/SS,4100,WAS@SF 08/06/2019 09:45PM ET,SF,5.5
,,,,,,,,,,,RP,Steven Okert (13087593),Steven Okert,13087593,P,4100,WAS@SF 08/06/2019 09:45PM ET,SF,0
,,,,,,,,,,,SP,Ricky Nolasco (13087362),Ricky Nolasco,13087362,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,RP,Pedro Beato (13087406),Pedro Beato,13087406,P,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,0
,,,,,,,,,,,RP,Marc Rzepczynski (13087435),Marc Rzepczynski,13087435,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,RP,T.J. McFarland (13087446),T.J. McFarland,13087446,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,2.31
,,,,,,,,,,,RP,Jeremy Bleich (13087464),Jeremy Bleich,13087464,P,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,0
,,,,,,,,,,,C,Alex Avila (13087470),Alex Avila,13087470,C,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,6.66
,,,,,,,,,,,RP,Mike Morin (13087526),Mike Morin,13087526,P,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,2.01
,,,,,,,,,,,SP,Rubby De La Rosa (13087534),Rubby De La Rosa,13087534,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,2B/3B,Ildemaro Vargas (13087536),Ildemaro Vargas,13087536,2B/3B,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,4.14
,,,,,,,,,,,RP,Ben Lively (13087584),Ben Lively,13087584,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,-3.55
,,,,,,,,,,,SP,Daniel Gibson (13087585),Daniel Gibson,13087585,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,RP,Hector Neris (13087597),Hector Neris,13087597,P,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,3.64
,,,,,,,,,,,SS,Nick Ahmed (13087607),Nick Ahmed,13087607,SS,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,7.16
,,,,,,,,,,,RP,Brad Goldberg (13087621),Brad Goldberg,13087621,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,OF,Roman Quinn (13087637),Roman Quinn,13087637,OF,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,4.69
,,,,,,,,,,,RP,Yacksel Rios (13087657),Yacksel Rios,13087657,P,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,-1
,,,,,,,,,,,RP,Drew Anderson (13087712),Drew Anderson,13087712,P,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,4.15
,,,,,,,,,,,RP,Troy Scribner (13087725),Troy Scribner,13087725,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,RP,Emilio Vargas (13087732),Emilio Vargas,13087732,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,RP,Stefan Crichton (13087749),Stefan Crichton,13087749,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,3.53
,,,,,,,,,,,SP,Nick Green (13087760),Nick Green,13087760,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,RP,Victor Arano (13087766),Victor Arano,13087766,P,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,7.37
,,,,,,,,,,,RP,Artie Lewicki (13087790),Artie Lewicki,13087790,P,4000,PHI@ARI 08/06/2019 09:40PM ET,ARI,0
,,,,,,,,,,,RP,Edgar Garcia (13087802),Edgar Garcia,13087802,P,4000,PHI@ARI 08/06/2019 09:40PM ET,PHI,2.31
,,,,,,,,,,,RP,Brett Cecil (13087433),Brett Cecil,13087433,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,0
,,,,,,,,,,,RP,Josh Smoker (13087441),Josh Smoker,13087441,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,0
,,,,,,,,,,,RP,Tommy Layne (13087452),Tommy Layne,13087452,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,0
,,,,,,,,,,,RP,Hunter Cervenka (13087480),Hunter Cervenka,13087480,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,0
,,,,,,,,,,,1B,Paul Goldschmidt (13087501),Paul Goldschmidt,13087501,1B,4000,STL@LAD 08/06/2019 10:10PM ET,STL,7.87
,,,,,,,,,,,RP,Chris Beck (13087517),Chris Beck,13087517,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,0
,,,,,,,,,,,RP,Daniel Corcino (13087535),Daniel Corcino,13087535,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,0
,,,,,,,,,,,RP,Yimi Garcia (13087546),Yimi Garcia,13087546,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,2.72
,,,,,,,,,,,RP,Scott Alexander (13087550),Scott Alexander,13087550,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,1.43
,,,,,,,,,,,RP,Adam Kolarek (13087571),Adam Kolarek,13087571,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,2.08
,,,,,,,,,,,1B/OF,Joc Pederson (13087573),Joc Pederson,13087573,1B/OF,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,7.2
,,,,,,,,,,,RP,Casey Sadler (13087583),Casey Sadler,13087583,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,4.74
,,,,,,,,,,,SP,Brock Stewart (13087589),Brock Stewart,13087589,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,-2.53
,,,,,,,,,,,RP,John Brebbia (13087613),John Brebbia,13087613,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,4.06
,,,,,,,,,,,RP,Adalberto Mejia (13087624),Adalberto Mejia,13087624,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,1.78
,,,,,,,,,,,RP,Kevin Quackenbush (13087650),Kevin Quackenbush,13087650,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,0
,,,,,,,,,,,RP,John Gant (13087661),John Gant,13087661,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,3.53
,,,,,,,,,,,1B/OF,Matt Beaty (13087668),Matt Beaty,13087668,1B/OF,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,5.82
,,,,,,,,,,,RP,Tyler Webb (13087670),Tyler Webb,13087670,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,2.27
,,,,,,,,,,,RP,Mike Hauschild (13087677),Mike Hauschild,13087677,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,0
,,,,,,,,,,,SS,Corey Seager (13087697),Corey Seager,13087697,SS,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,7.34
,,,,,,,,,,,RP,Merandy Gonzalez (13087737),Merandy Gonzalez,13087737,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,0
,,,,,,,,,,,RP,Layne Somsen (13087750),Layne Somsen,13087750,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,0
,,,,,,,,,,,RP,Ryan Meisinger (13087844),Ryan Meisinger,13087844,P,4000,STL@LAD 08/06/2019 10:10PM ET,STL,0
,,,,,,,,,,,SP,Mitch White (13087869),Mitch White,13087869,P,4000,STL@LAD 08/06/2019 10:10PM ET,LAD,0
,,,,,,,,,,,RP,Craig Stammen (13087396),Craig Stammen,13087396,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,3.05
,,,,,,,,,,,SP,Cory Gearrin (13087447),Cory Gearrin,13087447,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,1.93
,,,,,,,,,,,RP,Anthony Bass (13087472),Anthony Bass,13087472,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,3.2
,,,,,,,,,,,RP,Matt Magill (13087487),Matt Magill,13087487,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,3.04
,,,,,,,,,,,OF,Mitch Haniger (13087512),Mitch Haniger,13087512,OF,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,8.64
,,,,,,,,,,,SP,Matt Carasiti (13087518),Matt Carasiti,13087518,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,2.01
,,,,,,,,,,,RP,Ryan Bollinger (13087529),Ryan Bollinger,13087529,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,0
,,,,,,,,,,,OF,Domingo Santana (13087533),Domingo Santana,13087533,OF,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,8.5
,,,,,,,,,,,RP,Kirby Yates (13087539),Kirby Yates,13087539,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,4.81
,,,,,,,,,,,RP,Connor Sadzeck (13087595),Connor Sadzeck,13087595,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,3.61
,,,,,,,,,,,RP,Mike Wright (13087612),Mike Wright,13087612,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,2.06
,,,,,,,,,,,RP,Kazuhisa Makita (13087623),Kazuhisa Makita,13087623,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,0
,,,,,,,,,,,SP,Luis Perdomo (13087630),Luis Perdomo,13087630,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,3.75
,,,,,,,,,,,RP,Ryan Garton (13087718),Ryan Garton,13087718,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,-1.12
,,,,,,,,,,,RP,Trey Wingenter (13087719),Trey Wingenter,13087719,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,3.28
,,,,,,,,,,,RP,Tyler Danish (13087741),Tyler Danish,13087741,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,0
,,,,,,,,,,,RP,Justus Sheffield (13087780),Justus Sheffield,13087780,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,5.15
,,,,,,,,,,,RP,Eric Stout (13087788),Eric Stout,13087788,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,0
,,,,,,,,,,,RP,Kyle McGrath (13087796),Kyle McGrath,13087796,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,0
,,,,,,,,,,,SP,Anderson Espinoza (13087821),Anderson Espinoza,13087821,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,0
,,,,,,,,,,,SP,Andrew Moore (13087836),Andrew Moore,13087836,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,2.3
,,,,,,,,,,,RP,Art Warren (13087843),Art Warren,13087843,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,0
,,,,,,,,,,,RP,Zac Grotz (13087847),Zac Grotz,13087847,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,0.7
,,,,,,,,,,,RP,Matt Festa (13087874),Matt Festa,13087874,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,2.19
,,,,,,,,,,,RP,Reggie McClain (13087877),Reggie McClain,13087877,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,-1.55
,,,,,,,,,,,RP,Wyatt Mills (13087879),Wyatt Mills,13087879,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,0
,,,,,,,,,,,RP,Andres Munoz (13087882),Andres Munoz,13087882,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,4.29
,,,,,,,,,,,RP,Michel Baez (13087886),Michel Baez,13087886,P,4000,SD@SEA 08/06/2019 10:10PM ET,SD,4.6
,,,,,,,,,,,SP,Logan Gilbert (13087888),Logan Gilbert,13087888,P,4000,SD@SEA 08/06/2019 10:10PM ET,SEA,0
,,,,,,,,,,,1B/2B,Howie Kendrick (13087365),Howie Kendrick,13087365,1B/2B,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,6.66
,,,,,,,,,,,RP,Javy Guerra (13087382),Javy Guerra,13087382,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,2.69
,,,,,,,,,,,RP,Jonny Venters (13087385),Jonny Venters,13087385,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,0.47
,,,,,,,,,,,RP,Sammy Solis (13087449),Sammy Solis,13087449,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,0
,,,,,,,,,,,RP,Casey Kelly (13087463),Casey Kelly,13087463,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,0
,,,,,,,,,,,SP,Nick Vincent (13087469),Nick Vincent,13087469,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,3.49
,,,,,,,,,,,RP,J.J. Hoover (13087475),J.J. Hoover,13087475,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,0
,,,,,,,,,,,RP,Pat Venditte (13087476),Pat Venditte,13087476,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,-2.95
,,,,,,,,,,,RP,Aaron Barrett (13087478),Aaron Barrett,13087478,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,0
,,,,,,,,,,,RP,Sam Selman (13087506),Sam Selman,13087506,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,1.85
,,,,,,,,,,,RP,Vidal Nuno III (13087513),Vidal Nuno III,13087513,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,0
,,,,,,,,,,,RP,Wander Suero (13087559),Wander Suero,13087559,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,2.8
,,,,,,,,,,,1B/OF,Tyler Austin (13087576),Tyler Austin,13087576,1B/OF,4000,WAS@SF 08/06/2019 09:45PM ET,SF,3.79
,,,,,,,,,,,RP,Scott Copeland (13087578),Scott Copeland,13087578,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,0
,,,,,,,,,,,RP,Dan Slania (13087592),Dan Slania,13087592,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,0
,,,,,,,,,,,RP,Jandel Gustave (13087600),Jandel Gustave,13087600,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,3
,,,,,,,,,,,RP,Williams Jerez (13087643),Williams Jerez,13087643,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,4.58
,,,,,,,,,,,RP,Roenis Elias (13087671),Roenis Elias,13087671,P,4000,WAS@SF 08/06/2019 09:45PM ET,WAS,3.15
,,,,,,,,,,,RP,Trevor Gott (13087676),Trevor Gott,13087676,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,3.85
,,,,,,,,,,,SP,Jose Lopez (13087726),Jose Lopez,13087726,P,4000,WAS@SF 08/06/2019 09:45PM ET,SF,0
,,,,,,,,,,,SS,Paul DeJong (13087798),Paul DeJong,13087798,SS,3900,STL@LAD 08/06/2019 10:10PM ET,STL,8.06
,,,,,,,,,,,2B/3B,Greg Garcia (13087555),Greg Garcia,13087555,2B/3B,3900,SD@SEA 08/06/2019 10:10PM ET,SD,4.63
,,,,,,,,,,,C,Rene Rivera (13087359),Rene Rivera,13087359,C,3900,WAS@SF 08/06/2019 09:45PM ET,SF,0
,,,,,,,,,,,OF,Adam Eaton (13087579),Adam Eaton,13087579,OF,3900,WAS@SF 08/06/2019 09:45PM ET,WAS,7.52
,,,,,,,,,,,2B,Cesar Hernandez (13087523),Cesar Hernandez,13087523,2B,3800,PHI@ARI 08/06/2019 09:40PM ET,PHI,6.89
,,,,,,,,,,,OF,Alex Verdugo (13087782),Alex Verdugo,13087782,OF,3800,STL@LAD 08/06/2019 10:10PM ET,LAD,6.52
,,,,,,,,,,,OF,Wil Myers (13087494),Wil Myers,13087494,OF,3800,SD@SEA 08/06/2019 10:10PM ET,SD,5.56
,,,,,,,,,,,C,Omar Narvaez (13087538),Omar Narvaez,13087538,C,3800,SD@SEA 08/06/2019 10:10PM ET,SEA,7.03
,,,,,,,,,,,1B/OF,Gerardo Parra (13087424),Gerardo Parra,13087424,1B/OF,3800,WAS@SF 08/06/2019 09:45PM ET,WAS,4.59
,,,,,,,,,,,OF,Austin Slater (13087666),Austin Slater,13087666,OF,3800,WAS@SF 08/06/2019 09:45PM ET,SF,6.52
,,,,,,,,,,,OF,Joey Rickard (13087680),Joey Rickard,13087680,OF,3800,WAS@SF 08/06/2019 09:45PM ET,SF,4.55
,,,,,,,,,,,3B/OF,Sean Rodriguez (13087374),Sean Rodriguez,13087374,3B/OF,3700,PHI@ARI 08/06/2019 09:40PM ET,PHI,3.56
,,,,,,,,,,,2B/3B,Tommy Edman (13087824),Tommy Edman,13087824,2B/3B,3700,STL@LAD 08/06/2019 10:10PM ET,STL,5.98
,,,,,,,,,,,3B,Kyle Seager (13087493),Kyle Seager,13087493,3B,3700,SD@SEA 08/06/2019 10:10PM ET,SEA,6.78
,,,,,,,,,,,1B/2B,Austin Nola (13087608),Austin Nola,13087608,1B/2B,3700,SD@SEA 08/06/2019 10:10PM ET,SEA,5.29
,,,,,,,,,,,OF,Mallex Smith (13087658),Mallex Smith,13087658,OF,3700,SD@SEA 08/06/2019 10:10PM ET,SEA,7.83
,,,,,,,,,,,OF,Manuel Margot (13087691),Manuel Margot,13087691,OF,3700,SD@SEA 08/06/2019 10:10PM ET,SD,5.31
,,,,,,,,,,,SS,J.P. Crawford (13087739),J.P. Crawford,13087739,SS,3700,SD@SEA 08/06/2019 10:10PM ET,SEA,7.57
,,,,,,,,,,,C,Kurt Suzuki (13087387),Kurt Suzuki,13087387,C,3700,WAS@SF 08/06/2019 09:45PM ET,WAS,6.53
,,,,,,,,,,,2B,Brian Dozier (13087502),Brian Dozier,13087502,2B,3700,WAS@SF 08/06/2019 09:45PM ET,WAS,6.56
,,,,,,,,,,,OF,Mike Gerber (13087590),Mike Gerber,13087590,OF,3700,WAS@SF 08/06/2019 09:45PM ET,SF,1.75
,,,,,,,,,,,OF,Victor Robles (13087777),Victor Robles,13087777,OF,3700,WAS@SF 08/06/2019 09:45PM ET,WAS,7.38
,,,,,,,,,,,2B/3B,Brad Miller (13087635),Brad Miller,13087635,2B/3B,3600,PHI@ARI 08/06/2019 09:40PM ET,PHI,4.17
,,,,,,,,,,,OF,Adam Haseley (13087862),Adam Haseley,13087862,OF,3600,PHI@ARI 08/06/2019 09:40PM ET,PHI,6.59
,,,,,,,,,,,3B,Jedd Gyorko (13087551),Jedd Gyorko,13087551,3B,3600,STL@LAD 08/06/2019 10:10PM ET,LAD,2.45
,,,,,,,,,,,1B,Brandon Belt (13087419),Brandon Belt,13087419,1B,3600,WAS@SF 08/06/2019 09:45PM ET,SF,6.72
,,,,,,,,,,,OF,Kevin Pillar (13087614),Kevin Pillar,13087614,OF,3600,WAS@SF 08/06/2019 09:45PM ET,SF,6.66
,,,,,,,,,,,SS,Mauricio Dubon (13087752),Mauricio Dubon,13087752,SS,3600,WAS@SF 08/06/2019 09:45PM ET,SF,0
,,,,,,,,,,,OF,Jose Pirela (13087485),Jose Pirela,13087485,OF,3500,PHI@ARI 08/06/2019 09:40PM ET,PHI,0
,,,,,,,,,,,C,Matt Wieters (13087431),Matt Wieters,13087431,C,3500,STL@LAD 08/06/2019 10:10PM ET,STL,5.53
,,,,,,,,,,,3B/OF,Drew Robinson (13087567),Drew Robinson,13087567,3B/OF,3500,STL@LAD 08/06/2019 10:10PM ET,STL,1
,,,,,,,,,,,OF,Tyler O'Neill (13087743),Tyler O'Neill,13087743,OF,3500,STL@LAD 08/06/2019 10:10PM ET,STL,5.04
