Entry ID,Contest Name,Contest ID,Entry Fee,P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions,,,,,,,,,,,
1566226124,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Austin Hedges (13089858),Mitch Moreland (13089680),Luis Urias (13089917),Rafael Devers (13089615),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Aaron Judge (13089634),,1. Column A lists all of your contest entries for this draftgroup,,,,,,,,,,,
1566226125,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Eduardo Rodriguez (13089604),Francisco Mejia (13089789),Christian Walker (13089683),Luis Urias (13089917),Colin Moran (13089721),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Aaron Judge (13089634),,2. Your current lineup is listed next to each entry (blank for reservations),,,,,,,,,,,
1566226126,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Eduardo Rodriguez (13089604),Austin Hedges (13089858),Mitch Moreland (13089680),Brock Holt (13089766),Gio Urshela (13089631),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Manuel Margot (13089734),,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry,,,,,,,,,,,
1566226127,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Francisco Mejia (13089789),Ryan O'Hearn (13089905),Ketel Marte (13089624),Rafael Devers (13089615),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Manuel Margot (13089734),,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name,,,,,,,,,,,
1566226128,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Francisco Mejia (13089789),Rhys Hoskins (13089663),Luis Urias (13089917),Gio Urshela (13089631),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Mookie Betts (13089622),,5. For faster processing only include entries you are changing in the file you upload,,,,,,,,,,,
1566226129,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Eduardo Rodriguez (13089604),Austin Hedges (13089858),Eric Hosmer (13089682),Tim Lopes (13089893),Colin Moran (13089721),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Mookie Betts (13089622),,,,,,,,,,,,,
1566226130,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Meibrys Viloria (13089833),Eric Hosmer (13089682),Eduardo Escobar (13089642),Gio Urshela (13089631),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Manuel Margot (13089734),,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,,Name,Name + ID
1566226131,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Francisco Mejia (13089789),Mitch Moreland (13089680),Eduardo Escobar (13089642),Colin Moran (13089721),Fernando Tatis Jr. (13089623),Wil Myers (13089716),Hunter Renfroe (13089670),Manuel Margot (13089734),,SP,Chris Sale (13089992),Chris Sale,13089992,P,11300,KC@BOS 08/07/2019 07:10PM ET,BOS,20.57,,Chris Sale,Chris Sale (13089992)
1566226132,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Francisco Mejia (13089789),Eric Hosmer (13089682),Brock Holt (13089766),Hunter Dozier (13089671),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Aaron Judge (13089634),,SP,Robbie Ray (13089993),Robbie Ray,13089993,P,10400,PHI@ARI 08/07/2019 09:40PM ET,ARI,19.64,,Robbie Ray,Robbie Ray (13089993)
1566226133,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Eduardo Rodriguez (13089604),Francisco Mejia (13089789),Mitch Moreland (13089680),Luis Urias (13089917),Gio Urshela (13089631),Fernando Tatis Jr. (13089623),Wil Myers (13089716),Hunter Renfroe (13089670),Trent Grisham (13089786),,SP,Aaron Nola (13089994),Aaron Nola,13089994,P,10100,PHI@ARI 08/07/2019 09:40PM ET,PHI,19.09,,Aaron Nola,Aaron Nola (13089994)
1566226134,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Meibrys Viloria (13089833),Mitch Moreland (13089680),Brock Holt (13089766),Rafael Devers (13089615),Manny Machado (13089664),Billy Hamilton (13089906),Mookie Betts (13089622),Jackie Bradley Jr. (13089705),,SP,Eduardo Rodriguez (13089604),Eduardo Rodriguez,13089604,P,10000,KC@BOS 08/07/2019 07:10PM ET,BOS,17.36,,Eduardo Rodriguez,Eduardo Rodriguez (13089604)
1566226135,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Meibrys Viloria (13089833),Christian Walker (13089683),Luis Urias (13089917),Rafael Devers (13089615),Fernando Tatis Jr. (13089623),Wil Myers (13089716),Hunter Renfroe (13089670),Manuel Margot (13089734),,SP,Luis Severino (13089995),Luis Severino,13089995,P,10000,NYY@BAL 08/07/2019 07:05PM ET,NYY,0,,Luis Severino,Luis Severino (13089995)
1566226136,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Yasmani Grandal (13089699),Eric Hosmer (13089682),Luis Urias (13089917),Colin Moran (13089721),Fernando Tatis Jr. (13089623),Wil Myers (13089716),Hunter Renfroe (13089670),Aaron Judge (13089634),,SP,Brandon Woodruff (13089996),Brandon Woodruff,13089996,P,10000,MIL@PIT 08/07/2019 07:05PM ET,MIL,15.88,,Brandon Woodruff,Brandon Woodruff (13089996)
1566226137,MLB $6K Quarter Jukebox [Just $0.25!],74820096,$0.25 ,James Paxton (13089606),Joey Lucchesi (13089607),Austin Hedges (13089858),Christian Walker (13089683),DJ LeMahieu (13089616),Colin Moran (13089721),Manny Machado (13089664),Wil Myers (13089716),Hunter Renfroe (13089670),Manuel Margot (13089734),,SP,Garrett Richards (13089997),Garrett Richards,13089997,P,9900,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Garrett Richards,Garrett Richards (13089997)
,,,,,,,,,,,,,,,SP,Domingo German (13089998),Domingo German,13089998,P,9700,NYY@BAL 08/07/2019 07:05PM ET,NYY,18.76,,Domingo German,Domingo German (13089998)
,,,,,,,,,,,,,,,SP,Chris Paddack (13089999),Chris Paddack,13089999,P,9600,SD@SEA 08/07/2019 06:40PM ET,SD,18.26,,Chris Paddack,Chris Paddack (13089999)
,,,,,,,,,,,,,,,SP,Jameson Taillon (13090000),Jameson Taillon,13090000,P,9500,MIL@PIT 08/07/2019 07:05PM ET,PIT,13.44,,Jameson Taillon,Jameson Taillon (13090000)
,,,,,,,,,,,,,,,SP,Freddy Peralta (13090001),Freddy Peralta,13090001,P,9200,MIL@PIT 08/07/2019 07:05PM ET,MIL,7.7,,Freddy Peralta,Freddy Peralta (13090001)
,,,,,,,,,,,,,,,SP,Zac Gallen (13089605),Zac Gallen,13089605,P,9200,PHI@ARI 08/07/2019 09:40PM ET,ARI,17.54,,Zac Gallen,Zac Gallen (13089605)
,,,,,,,,,,,,,,,SP,David Price (13090002),David Price,13090002,P,9000,KC@BOS 08/07/2019 07:10PM ET,BOS,15.7,,David Price,David Price (13090002)
,,,,,,,,,,,,,,,RP,Richard Lovelady (13090003),Richard Lovelady,13090003,P,9000,KC@BOS 08/07/2019 07:10PM ET,KC,1.67,,Richard Lovelady,Richard Lovelady (13090003)
,,,,,,,,,,,,,,,SP,James Paxton (13089606),James Paxton,13089606,P,9000,NYY@BAL 08/07/2019 07:05PM ET,NYY,15.93,,James Paxton,James Paxton (13089606)
,,,,,,,,,,,,,,,SP,Masahiro Tanaka (13090004),Masahiro Tanaka,13090004,P,8900,NYY@BAL 08/07/2019 07:05PM ET,NYY,13,,Masahiro Tanaka,Masahiro Tanaka (13090004)
,,,,,,,,,,,,,,,SP,Taylor Widener (13090005),Taylor Widener,13090005,P,8700,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Taylor Widener,Taylor Widener (13090005)
,,,,,,,,,,,,,,,SP,Joey Lucchesi (13089607),Joey Lucchesi,13089607,P,8600,SD@SEA 08/07/2019 06:40PM ET,SD,15.23,,Joey Lucchesi,Joey Lucchesi (13089607)
,,,,,,,,,,,,,,,SP,Jordan Montgomery (13090008),Jordan Montgomery,13090008,P,8500,NYY@BAL 08/07/2019 07:05PM ET,NYY,0,,Jordan Montgomery,Jordan Montgomery (13090008)
,,,,,,,,,,,,,,,SP,Luke Weaver (13090007),Luke Weaver,13090007,P,8500,PHI@ARI 08/07/2019 09:40PM ET,ARI,17.25,,Luke Weaver,Luke Weaver (13090007)
,,,,,,,,,,,,,,,SP,Dinelson Lamet (13090006),Dinelson Lamet,13090006,P,8500,SD@SEA 08/07/2019 06:40PM ET,SD,17.68,,Dinelson Lamet,Dinelson Lamet (13090006)
,,,,,,,,,,,,,,,SP,Jonathan Loaisiga (13090009),Jonathan Loaisiga,13090009,P,8400,NYY@BAL 08/07/2019 07:05PM ET,NYY,8.72,,Jonathan Loaisiga,Jonathan Loaisiga (13090009)
,,,,,,,,,,,,,,,SP,Mike Leake (13090010),Mike Leake,13090010,P,8400,PHI@ARI 08/07/2019 09:40PM ET,ARI,14.04,,Mike Leake,Mike Leake (13090010)
,,,,,,,,,,,,,,,SP,Taijuan Walker (13090011),Taijuan Walker,13090011,P,8400,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Taijuan Walker,Taijuan Walker (13090011)
,,,,,,,,,,,,,,,RP,Josh Staumont (13090014),Josh Staumont,13090014,P,8300,KC@BOS 08/07/2019 07:10PM ET,KC,1.12,,Josh Staumont,Josh Staumont (13090014)
,,,,,,,,,,,,,,,SP,Brent Suter (13090013),Brent Suter,13090013,P,8300,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Brent Suter,Brent Suter (13090013)
,,,,,,,,,,,,,,,SP,Jacob Nix (13090012),Jacob Nix,13090012,P,8300,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Jacob Nix,Jacob Nix (13090012)
,,,,,,,,,,,,,,,SP,Chad Kuhl (13090015),Chad Kuhl,13090015,P,8200,MIL@PIT 08/07/2019 07:05PM ET,PIT,0,,Chad Kuhl,Chad Kuhl (13090015)
,,,,,,,,,,,,,,,SP,Stephen Tarpley (13090017),Stephen Tarpley,13090017,P,8100,NYY@BAL 08/07/2019 07:05PM ET,NYY,1.65,,Stephen Tarpley,Stephen Tarpley (13090017)
,,,,,,,,,,,,,,,SP,Zach Eflin (13090018),Zach Eflin,13090018,P,8100,PHI@ARI 08/07/2019 09:40PM ET,PHI,12.08,,Zach Eflin,Zach Eflin (13090018)
,,,,,,,,,,,,,,,SP,Brett Kennedy (13090016),Brett Kennedy,13090016,P,8100,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Brett Kennedy,Brett Kennedy (13090016)
,,,,,,,,,,,,,,,SP,Travis Lakins (13090021),Travis Lakins,13090021,P,8000,KC@BOS 08/07/2019 07:10PM ET,BOS,1.26,,Travis Lakins,Travis Lakins (13090021)
,,,,,,,,,,,,,,,SP,Jason Vargas (13089608),Jason Vargas,13089608,P,8000,PHI@ARI 08/07/2019 09:40PM ET,PHI,13.16,,Jason Vargas,Jason Vargas (13089608)
,,,,,,,,,,,,,,,SP,Joel Payamps (13090020),Joel Payamps,13090020,P,8000,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Joel Payamps,Joel Payamps (13090020)
,,,,,,,,,,,,,,,SP,Tommy Milone (13090019),Tommy Milone,13090019,P,8000,SD@SEA 08/07/2019 06:40PM ET,SEA,13.2,,Tommy Milone,Tommy Milone (13090019)
,,,,,,,,,,,,,,,SP,JoJo Romero (13090022),JoJo Romero,13090022,P,7900,PHI@ARI 08/07/2019 09:40PM ET,PHI,0,,JoJo Romero,JoJo Romero (13090022)
,,,,,,,,,,,,,,,SP,Vince Velasquez (13090024),Vince Velasquez,13090024,P,7800,PHI@ARI 08/07/2019 09:40PM ET,PHI,9.18,,Vince Velasquez,Vince Velasquez (13090024)
,,,,,,,,,,,,,,,SP,Pedro Avila (13090023),Pedro Avila,13090023,P,7800,SD@SEA 08/07/2019 06:40PM ET,SD,15.8,,Pedro Avila,Pedro Avila (13090023)
,,,,,,,,,,,,,,,SP,Jimmy Nelson (13090025),Jimmy Nelson,13090025,P,7700,MIL@PIT 08/07/2019 07:05PM ET,MIL,3.92,,Jimmy Nelson,Jimmy Nelson (13090025)
,,,,,,,,,,,,,,,SP,Trey Supak (13090028),Trey Supak,13090028,P,7700,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Trey Supak,Trey Supak (13090028)
,,,,,,,,,,,,,,,SP,Chris Archer (13090029),Chris Archer,13090029,P,7700,MIL@PIT 08/07/2019 07:05PM ET,PIT,13.8,,Chris Archer,Chris Archer (13090029)
,,,,,,,,,,,,,,,SP,Archie Bradley (13090030),Archie Bradley,13090030,P,7700,PHI@ARI 08/07/2019 09:40PM ET,ARI,3.65,,Archie Bradley,Archie Bradley (13090030)
,,,,,,,,,,,,,,,SP,Ariel Miranda (13090026),Ariel Miranda,13090026,P,7700,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Ariel Miranda,Ariel Miranda (13090026)
,,,,,,,,,,,,,,,SP,Justin Dunn (13090027),Justin Dunn,13090027,P,7700,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Justin Dunn,Justin Dunn (13090027)
,,,,,,,,,,,,,,,SP,Brian Johnson (13090033),Brian Johnson,13090033,P,7600,KC@BOS 08/07/2019 07:10PM ET,BOS,2.74,,Brian Johnson,Brian Johnson (13090033)
,,,,,,,,,,,,,,,SP,Trevor Stephan (13090031),Trevor Stephan,13090031,P,7600,NYY@BAL 08/07/2019 07:05PM ET,NYY,0,,Trevor Stephan,Trevor Stephan (13090031)
,,,,,,,,,,,,,,,SP,Trevor Williams (13089609),Trevor Williams,13089609,P,7600,MIL@PIT 08/07/2019 07:05PM ET,PIT,12.81,,Trevor Williams,Trevor Williams (13089609)
,,,,,,,,,,,,,,,SP,Adonis Medina (13090032),Adonis Medina,13090032,P,7600,PHI@ARI 08/07/2019 09:40PM ET,PHI,0,,Adonis Medina,Adonis Medina (13090032)
,,,,,,,,,,,,,,,RP,Matt Andriese (13090034),Matt Andriese,13090034,P,7600,PHI@ARI 08/07/2019 09:40PM ET,ARI,3.18,,Matt Andriese,Matt Andriese (13090034)
,,,,,,,,,,,,,,,RP,Mike Shawaryn (13090035),Mike Shawaryn,13090035,P,7500,KC@BOS 08/07/2019 07:10PM ET,BOS,3.84,,Mike Shawaryn,Mike Shawaryn (13090035)
,,,,,,,,,,,,,,,SP,Steven Wright (13090036),Steven Wright,13090036,P,7400,KC@BOS 08/07/2019 07:10PM ET,BOS,0.44,,Steven Wright,Steven Wright (13090036)
,,,,,,,,,,,,,,,SP,Danny Duffy (13090037),Danny Duffy,13090037,P,7400,KC@BOS 08/07/2019 07:10PM ET,KC,12.64,,Danny Duffy,Danny Duffy (13090037)
,,,,,,,,,,,,,,,SP,Kyle Zimmer (13090038),Kyle Zimmer,13090038,P,7400,KC@BOS 08/07/2019 07:10PM ET,KC,0.52,,Kyle Zimmer,Kyle Zimmer (13090038)
,,,,,,,,,,,,,,,RP,Luis Cessa (13090039),Luis Cessa,13090039,P,7400,NYY@BAL 08/07/2019 07:05PM ET,NYY,5.2,,Luis Cessa,Luis Cessa (13090039)
,,,,,,,,,,,,,,,SP,Drew Pomeranz (13089610),Drew Pomeranz,13089610,P,7400,MIL@PIT 08/07/2019 07:05PM ET,MIL,8.9,,Drew Pomeranz,Drew Pomeranz (13089610)
,,,,,,,,,,,,,,,SP,J.A. Happ (13090041),J.A. Happ,13090041,P,7300,NYY@BAL 08/07/2019 07:05PM ET,NYY,10.75,,J.A. Happ,J.A. Happ (13090041)
,,,,,,,,,,,,,,,SP,Gio Gonzalez (13090040),Gio Gonzalez,13090040,P,7300,MIL@PIT 08/07/2019 07:05PM ET,MIL,13.82,,Gio Gonzalez,Gio Gonzalez (13090040)
,,,,,,,,,,,,,,,SP,Jordan Lyles (13090044),Jordan Lyles,13090044,P,7200,MIL@PIT 08/07/2019 07:05PM ET,MIL,12.9,,Jordan Lyles,Jordan Lyles (13090044)
,,,,,,,,,,,,,,,SP,Clay Holmes (13090045),Clay Holmes,13090045,P,7200,MIL@PIT 08/07/2019 07:05PM ET,PIT,2.89,,Clay Holmes,Clay Holmes (13090045)
,,,,,,,,,,,,,,,SP,J.B. Bukauskas (13090043),J.B. Bukauskas,13090043,P,7200,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,J.B. Bukauskas,J.B. Bukauskas (13090043)
,,,,,,,,,,,,,,,SP,Marco Gonzales (13090042),Marco Gonzales,13090042,P,7200,SD@SEA 08/07/2019 06:40PM ET,SEA,13.15,,Marco Gonzales,Marco Gonzales (13090042)
,,,,,,,,,,,,,,,SP,Jake Faria (13090046),Jake Faria,13090046,P,7100,MIL@PIT 08/07/2019 07:05PM ET,MIL,4.2,,Jake Faria,Jake Faria (13090046)
,,,,,,,,,,,,,,,RP,Burch Smith (13090051),Burch Smith,13090051,P,7100,MIL@PIT 08/07/2019 07:05PM ET,MIL,2.61,,Burch Smith,Burch Smith (13090051)
,,,,,,,,,,,,,,,SP,Corbin Martin (13090047),Corbin Martin,13090047,P,7100,PHI@ARI 08/07/2019 09:40PM ET,ARI,8.1,,Corbin Martin,Corbin Martin (13090047)
,,,,,,,,,,,,,,,SP,Ranger Suarez (13090049),Ranger Suarez,13090049,P,7100,PHI@ARI 08/07/2019 09:40PM ET,PHI,4.54,,Ranger Suarez,Ranger Suarez (13090049)
,,,,,,,,,,,,,,,SP,Jerad Eickhoff (13090050),Jerad Eickhoff,13090050,P,7100,PHI@ARI 08/07/2019 09:40PM ET,PHI,10.37,,Jerad Eickhoff,Jerad Eickhoff (13090050)
,,,,,,,,,,,,,,,SP,Erik Swanson (13090048),Erik Swanson,13090048,P,7100,SD@SEA 08/07/2019 06:40PM ET,SEA,5.11,,Erik Swanson,Erik Swanson (13090048)
,,,,,,,,,,,,,,,SP,Nathan Eovaldi (13090053),Nathan Eovaldi,13090053,P,7000,KC@BOS 08/07/2019 07:10PM ET,BOS,4.24,,Nathan Eovaldi,Nathan Eovaldi (13090053)
,,,,,,,,,,,,,,,SP,Zack Brown (13090056),Zack Brown,13090056,P,7000,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Zack Brown,Zack Brown (13090056)
,,,,,,,,,,,,,,,SP,Alex Young (13090052),Alex Young,13090052,P,7000,PHI@ARI 08/07/2019 09:40PM ET,ARI,16.11,,Alex Young,Alex Young (13090052)
,,,,,,,,,,,,,,,SP,Enyel De Los Santos (13090054),Enyel De Los Santos,13090054,P,7000,PHI@ARI 08/07/2019 09:40PM ET,PHI,2.79,,Enyel De Los Santos,Enyel De Los Santos (13090054)
,,,,,,,,,,,,,,,SP,Bo Takahashi (13090057),Bo Takahashi,13090057,P,7000,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Bo Takahashi,Bo Takahashi (13090057)
,,,,,,,,,,,,,,,SP,Dietrich Enns (13090055),Dietrich Enns,13090055,P,7000,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Dietrich Enns,Dietrich Enns (13090055)
,,,,,,,,,,,,,,,SP,Brad Keller (13090059),Brad Keller,13090059,P,6900,KC@BOS 08/07/2019 07:10PM ET,KC,13.28,,Brad Keller,Brad Keller (13090059)
,,,,,,,,,,,,,,,SP,Darwinzon Hernandez (13090060),Darwinzon Hernandez,13090060,P,6900,KC@BOS 08/07/2019 07:10PM ET,BOS,5.82,,Darwinzon Hernandez,Darwinzon Hernandez (13090060)
,,,,,,,,,,,,,,,SP,Jakob Junis (13090061),Jakob Junis,13090061,P,6900,KC@BOS 08/07/2019 07:10PM ET,KC,13.69,,Jakob Junis,Jakob Junis (13090061)
,,,,,,,,,,,,,,,SP,Dylan Bundy (13090062),Dylan Bundy,13090062,P,6900,NYY@BAL 08/07/2019 07:05PM ET,BAL,12.92,,Dylan Bundy,Dylan Bundy (13090062)
,,,,,,,,,,,,,,,SP,Drew Hutchison (13090063),Drew Hutchison,13090063,P,6900,NYY@BAL 08/07/2019 07:05PM ET,NYY,0,,Drew Hutchison,Drew Hutchison (13090063)
,,,,,,,,,,,,,,,SP,Chance Adams (13090064),Chance Adams,13090064,P,6900,NYY@BAL 08/07/2019 07:05PM ET,NYY,4.22,,Chance Adams,Chance Adams (13090064)
,,,,,,,,,,,,,,,SP,CC Sabathia (13090065),CC Sabathia,13090065,P,6900,NYY@BAL 08/07/2019 07:05PM ET,NYY,12.68,,CC Sabathia,CC Sabathia (13090065)
,,,,,,,,,,,,,,,SP,Mitch Keller (13090058),Mitch Keller,13090058,P,6900,MIL@PIT 08/07/2019 07:05PM ET,PIT,4.27,,Mitch Keller,Mitch Keller (13090058)
,,,,,,,,,,,,,,,SP,Zack Godley (13090067),Zack Godley,13090067,P,6900,PHI@ARI 08/07/2019 09:40PM ET,ARI,4.41,,Zack Godley,Zack Godley (13090067)
,,,,,,,,,,,,,,,SP,Matt Strahm (13090066),Matt Strahm,13090066,P,6900,SD@SEA 08/07/2019 06:40PM ET,SD,9.39,,Matt Strahm,Matt Strahm (13090066)
,,,,,,,,,,,,,,,SP,Corbin Burnes (13090070),Corbin Burnes,13090070,P,6800,MIL@PIT 08/07/2019 07:05PM ET,MIL,3.26,,Corbin Burnes,Corbin Burnes (13090070)
,,,,,,,,,,,,,,,SP,Eric Lauer (13090068),Eric Lauer,13090068,P,6800,SD@SEA 08/07/2019 06:40PM ET,SD,11.66,,Eric Lauer,Eric Lauer (13090068)
,,,,,,,,,,,,,,,SP,Robbie Erlin (13090069),Robbie Erlin,13090069,P,6800,SD@SEA 08/07/2019 06:40PM ET,SD,3.35,,Robbie Erlin,Robbie Erlin (13090069)
,,,,,,,,,,,,,,,SP,John Means (13089611),John Means,13089611,P,6700,NYY@BAL 08/07/2019 07:05PM ET,BAL,12.87,,John Means,John Means (13089611)
,,,,,,,,,,,,,,,SP,Felix Hernandez (13090071),Felix Hernandez,13090071,P,6700,SD@SEA 08/07/2019 06:40PM ET,SEA,8.22,,Felix Hernandez,Felix Hernandez (13090071)
,,,,,,,,,,,,,,,SP,Phil Hughes (13090072),Phil Hughes,13090072,P,6700,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Phil Hughes,Phil Hughes (13090072)
,,,,,,,,,,,,,,,SP,Asher Wojciechowski (13090073),Asher Wojciechowski,13090073,P,6600,NYY@BAL 08/07/2019 07:05PM ET,BAL,14.78,,Asher Wojciechowski,Asher Wojciechowski (13090073)
,,,,,,,,,,,,,,,SP,Merrill Kelly (13090074),Merrill Kelly,13090074,P,6600,PHI@ARI 08/07/2019 09:40PM ET,ARI,12.94,,Merrill Kelly,Merrill Kelly (13090074)
,,,,,,,,,,,,,,,SP,Drew Smyly (13090075),Drew Smyly,13090075,P,6600,PHI@ARI 08/07/2019 09:40PM ET,PHI,8.19,,Drew Smyly,Drew Smyly (13090075)
,,,,,,,,,,,,,,,SP,Rick Porcello (13090078),Rick Porcello,13090078,P,6400,KC@BOS 08/07/2019 07:10PM ET,BOS,11.56,,Rick Porcello,Rick Porcello (13090078)
,,,,,,,,,,,,,,,SP,Jimmy Yacabonis (13090079),Jimmy Yacabonis,13090079,P,6400,NYY@BAL 08/07/2019 07:05PM ET,BAL,1.87,,Jimmy Yacabonis,Jimmy Yacabonis (13090079)
,,,,,,,,,,,,,,,SP,Adrian Morejon (13090076),Adrian Morejon,13090076,P,6400,SD@SEA 08/07/2019 06:40PM ET,SD,1.44,,Adrian Morejon,Adrian Morejon (13090076)
