QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions,,,,,,,,
30500488,30500575,30500591,30500867,30500897,30500903,30501373,30501401,30501653,,1. Locate the player you want to select in the list below ,,,,,,,,
30500487,30500575,30500591,30500867,30500909,30500913,30501401,30500933,30501659,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) ,,,,,,,,
30500506,30500591,30500589,30500861,30500867,30500913,30501363,30501401,30501653,,3. Paste the ID into the roster position desired ,,,,,,,,
30500493,30500575,30500591,30500867,30500881,30500905,30501363,30501401,30501652,,4. You must include an ID for each player, you cannot use just the player's name ,,,,,,,
30500487,30500591,30500589,30500867,30500865,30500935,30501401,30501381,30501651,,5. You can create up to 500 lineups per file ,,,,,,,,
30500487,30500591,30500587,30500867,30500903,30500909,30501363,30501381,30501653,,,,,,,,,,
30500488,30500591,30500589,30500903,30500909,30500933,30501351,30501401,30501651,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
30500492,30500575,30500591,30500865,30500881,30500909,30501401,30500935,30501653,,WR,Tyreek Hill (30500861),Tyreek Hill,30500861,WR/FLEX,9500,NE@MIA 10/29/2023 01:00PM ET,MIA,28.37
30500488,30500591,30500587,30500865,30500881,30500903,30501363,30501401,30501659,,RB,Christian McCaffrey (30500565),Christian McCaffrey,30500565,RB/FLEX,9200,CIN@SF 10/29/2023 04:25PM ET,SF,25.94
30500494,30500591,30500589,30500863,30500867,30500881,30501401,30500983,30501659,,WR,Cooper Kupp (30500863),Cooper Kupp,30500863,WR/FLEX,9000,LAR@DAL 10/29/2023 01:00PM ET,LAR,20.17
30500506,30500575,30500591,30500867,30500881,30500903,30501381,30500933,30501651,,QB,Patrick Mahomes (30500486),Patrick Mahomes,30500486,QB,8400,KC@DEN 10/29/2023 04:25PM ET,KC,23.58
30500487,30500591,30500587,30500867,30500881,30500913,30501373,30500983,30501651,,TE,Travis Kelce (30501351),Travis Kelce,30501351,TE/FLEX,8400,KC@DEN 10/29/2023 04:25PM ET,KC,21.75
30500506,30500575,30500591,30500867,30500865,30500913,30501367,30500983,30501652,,QB,Jalen Hurts (30500487),Jalen Hurts,30500487,QB,8200,PHI@WAS 10/29/2023 01:00PM ET,PHI,24.03
30500489,30500575,30500591,30500861,30500903,30500935,30501401,30500983,30501651,,QB,Lamar Jackson (30500488),Lamar Jackson,30500488,QB,8100,BAL@ARI 10/29/2023 04:25PM ET,BAL,22.96
30500487,30500565,30500591,30500867,30500903,30500949,30501401,30501019,30501652,,WR,Ja'Marr Chase (30500865),Ja'Marr Chase,30500865,WR/FLEX,8100,CIN@SF 10/29/2023 04:25PM ET,CIN,21.63
30500486,30500575,30500591,30500901,30500915,30500983,30501351,30501401,30501653,,RB,Saquon Barkley (30500567),Saquon Barkley,30500567,RB/FLEX,8000,NYJ@NYG 10/29/2023 01:00PM ET,NYG,17.52
30500487,30500575,30500589,30500867,30500881,30500949,30501367,30501401,30501653,,WR,A.J. Brown (30500867),A.J. Brown,30500867,WR/FLEX,8000,PHI@WAS 10/29/2023 01:00PM ET,PHI,23.7
30500487,30500575,30500589,30500867,30500897,30500903,30501381,30500983,30501659,,WR,Puka Nacua (30500869),Puka Nacua,30500869,WR/FLEX,7900,LAR@DAL 10/29/2023 01:00PM ET,LAR,22.51
30500499,30500575,30500591,30500867,30500865,30500875,30501401,30501019,30501660,,QB,Tua Tagovailoa (30500489),Tua Tagovailoa,30500489,QB,7700,NE@MIA 10/29/2023 01:00PM ET,MIA,21.07
30500488,30500591,30500589,30500867,30500881,30500903,30501367,30500987,30501656,,RB,Raheem Mostert (30500569),Raheem Mostert,30500569,RB/FLEX,7700,NE@MIA 10/29/2023 01:00PM ET,MIA,21.79
30500488,30500565,30500591,30500881,30500933,30500983,30501353,30501401,30501653,,WR,CeeDee Lamb (30500871),CeeDee Lamb,30500871,WR/FLEX,7600,LAR@DAL 10/29/2023 01:00PM ET,DAL,15.93
30500492,30500591,30500589,30500867,30500881,30500897,30501373,30500909,30501660,,RB,Derrick Henry (30500571),Derrick Henry,30500571,RB/FLEX,7600,ATL@TEN 10/29/2023 01:00PM ET,TEN,15.05
30500488,30500591,30500587,30500867,30500909,30500935,30501353,30501401,30501656,,RB,Tony Pollard (30500573),Tony Pollard,30500573,RB/FLEX,7500,LAR@DAL 10/29/2023 01:00PM ET,DAL,15.93
30500506,30500565,30500575,30500867,30500909,30500901,30501401,30501381,30501653,,WR,Jaylen Waddle (30500873),Jaylen Waddle,30500873,WR/FLEX,7500,NE@MIA 10/29/2023 01:00PM ET,MIA,12.95
30500488,30500575,30500589,30500861,30500903,30501019,30501363,30501401,30501652,,RB,Alvin Kamara (30500575),Alvin Kamara,30500575,RB/FLEX,7300,NO@IND 10/29/2023 01:00PM ET,NO,21.7
30500487,30500591,30500607,30500867,30500897,30500913,30501367,30500935,30501653,,RB,Travis Etienne Jr. (30500577),Travis Etienne Jr.,30500577,RB/FLEX,7200,JAX@PIT 10/29/2023 01:00PM ET,JAX,20.14
,,,,,,,,,,RB,Kenneth Walker III (30500579),Kenneth Walker III,30500579,RB/FLEX,7000,CLE@SEA 10/29/2023 04:05PM ET,SEA,17.93
,,,,,,,,,,WR,Brandon Aiyuk (30500875),Brandon Aiyuk,30500875,WR/FLEX,7000,CIN@SF 10/29/2023 04:25PM ET,SF,16.52
,,,,,,,,,,QB,Kirk Cousins (30500490),Kirk Cousins,30500490,QB,6900,MIN@GB 10/29/2023 01:00PM ET,MIN,21.55
,,,,,,,,,,WR,DK Metcalf (30500877),DK Metcalf,30500877,WR/FLEX,6800,CLE@SEA 10/29/2023 04:05PM ET,SEA,14.14
,,,,,,,,,,WR,DeVonta Smith (30500879),DeVonta Smith,30500879,WR/FLEX,6700,PHI@WAS 10/29/2023 01:00PM ET,PHI,12.19
,,,,,,,,,,WR,Adam Thielen (30500881),Adam Thielen,30500881,WR/FLEX,6600,HOU@CAR 10/29/2023 01:00PM ET,CAR,22.58
,,,,,,,,,,QB,Matthew Stafford (30500491),Matthew Stafford,30500491,QB,6600,LAR@DAL 10/29/2023 01:00PM ET,LAR,16.46
,,,,,,,,,,WR,Michael Pittman Jr. (30500883),Michael Pittman Jr.,30500883,WR/FLEX,6500,NO@IND 10/29/2023 01:00PM ET,IND,15.41
,,,,,,,,,,RB,Aaron Jones (30500581),Aaron Jones,30500581,RB/FLEX,6400,MIN@GB 10/29/2023 01:00PM ET,GB,12.6
,,,,,,,,,,WR,Chris Olave (30500885),Chris Olave,30500885,WR/FLEX,6400,NO@IND 10/29/2023 01:00PM ET,NO,14.01
,,,,,,,,,,TE,Mark Andrews (30501353),Mark Andrews,30501353,TE/FLEX,6400,BAL@ARI 10/29/2023 04:25PM ET,BAL,15.62
,,,,,,,,,,QB,C.J. Stroud (30500492),C.J. Stroud,30500492,QB,6300,HOU@CAR 10/29/2023 01:00PM ET,HOU,18.65
,,,,,,,,,,WR,Garrett Wilson (30500887),Garrett Wilson,30500887,WR/FLEX,6300,NYJ@NYG 10/29/2023 01:00PM ET,NYJ,13.48
,,,,,,,,,,RB,D'Andre Swift (30500583),D'Andre Swift,30500583,RB/FLEX,6300,PHI@WAS 10/29/2023 01:00PM ET,PHI,16.17
,,,,,,,,,,TE,T.J. Hockenson (30501355),T.J. Hockenson,30501355,TE/FLEX,6200,MIN@GB 10/29/2023 01:00PM ET,MIN,13.86
,,,,,,,,,,RB,Jonathan Taylor (30500585),Jonathan Taylor,30500585,RB/FLEX,6200,NO@IND 10/29/2023 01:00PM ET,IND,12.3
,,,,,,,,,,QB,Trevor Lawrence (30500493),Trevor Lawrence,30500493,QB,6200,JAX@PIT 10/29/2023 01:00PM ET,JAX,16.47
,,,,,,,,,,WR,Amari Cooper (30500889),Amari Cooper,30500889,WR/FLEX,6200,CLE@SEA 10/29/2023 04:05PM ET,CLE,12.48
,,,,,,,,,,QB,Dak Prescott (30500494),Dak Prescott,30500494,QB,6100,LAR@DAL 10/29/2023 01:00PM ET,DAL,14.64
,,,,,,,,,,RB,Isiah Pacheco (30500587),Isiah Pacheco,30500587,RB/FLEX,6100,KC@DEN 10/29/2023 04:25PM ET,KC,15.17
,,,,,,,,,,WR,Deebo Samuel (30500891),Deebo Samuel,30500891,WR/FLEX,6100,CIN@SF 10/29/2023 04:25PM ET,SF,12.45
,,,,,,,,,,RB,Bijan Robinson (30500589),Bijan Robinson,30500589,RB/FLEX,6000,ATL@TEN 10/29/2023 01:00PM ET,ATL,14.61
,,,,,,,,,,WR,Tyler Lockett (30500893),Tyler Lockett,30500893,WR/FLEX,6000,CLE@SEA 10/29/2023 04:05PM ET,SEA,11.65
,,,,,,,,,,QB,Joe Burrow (30500495),Joe Burrow,30500495,QB,6000,CIN@SF 10/29/2023 04:25PM ET,CIN,12.77
,,,,,,,,,,RB,Breece Hall (30500591),Breece Hall,30500591,RB/FLEX,5900,NYJ@NYG 10/29/2023 01:00PM ET,NYJ,14.15
,,,,,,,,,,WR,Christian Kirk (30500897),Christian Kirk,30500897,WR/FLEX,5900,JAX@PIT 10/29/2023 01:00PM ET,JAX,15.28
,,,,,,,,,,QB,Geno Smith (30500496),Geno Smith,30500496,QB,5900,CLE@SEA 10/29/2023 04:05PM ET,SEA,15.42
,,,,,,,,,,WR,Tee Higgins (30500895),Tee Higgins,30500895,WR/FLEX,5900,CIN@SF 10/29/2023 04:25PM ET,CIN,8.18
,,,,,,,,,,WR,Calvin Ridley (30500899),Calvin Ridley,30500899,WR/FLEX,5800,JAX@PIT 10/29/2023 01:00PM ET,JAX,11.83
,,,,,,,,,,QB,Kyler Murray (30500497),Kyler Murray,30500497,QB,5800,BAL@ARI 10/29/2023 04:25PM ET,ARI,0
,,,,,,,,,,RB,Joe Mixon (30500593),Joe Mixon,30500593,RB/FLEX,5800,CIN@SF 10/29/2023 04:25PM ET,CIN,11.5
,,,,,,,,,,QB,Jordan Love (30500498),Jordan Love,30500498,QB,5700,MIN@GB 10/29/2023 01:00PM ET,GB,18.75
,,,,,,,,,,WR,Jordan Addison (30500901),Jordan Addison,30500901,WR/FLEX,5700,MIN@GB 10/29/2023 01:00PM ET,MIN,15.43
,,,,,,,,,,RB,Zack Moss (30500595),Zack Moss,30500595,RB/FLEX,5700,NO@IND 10/29/2023 01:00PM ET,IND,19.47
,,,,,,,,,,RB,Alexander Mattison (30500597),Alexander Mattison,30500597,RB/FLEX,5600,MIN@GB 10/29/2023 01:00PM ET,MIN,11.09
,,,,,,,,,,WR,George Pickens (30500905),George Pickens,30500905,WR/FLEX,5600,JAX@PIT 10/29/2023 01:00PM ET,PIT,16.6
,,,,,,,,,,WR,Zay Flowers (30500903),Zay Flowers,30500903,WR/FLEX,5600,BAL@ARI 10/29/2023 04:25PM ET,BAL,12.91
,,,,,,,,,,QB,Brock Purdy (30500499),Brock Purdy,30500499,QB,5600,CIN@SF 10/29/2023 04:25PM ET,SF,18.1
,,,,,,,,,,WR,Nico Collins (30500909),Nico Collins,30500909,WR/FLEX,5500,HOU@CAR 10/29/2023 01:00PM ET,HOU,17.95
,,,,,,,,,,QB,Derek Carr (30500500),Derek Carr,30500500,QB,5500,NO@IND 10/29/2023 01:00PM ET,NO,13.73
,,,,,,,,,,WR,DeAndre Hopkins (30500907),DeAndre Hopkins,30500907,WR/FLEX,5500,ATL@TEN 10/29/2023 01:00PM ET,TEN,11.27
,,,,,,,,,,QB,Deshaun Watson (30500501),Deshaun Watson,30500501,QB,5500,CLE@SEA 10/29/2023 04:05PM ET,CLE,14.16
,,,,,,,,,,RB,Gus Edwards (30500599),Gus Edwards,30500599,RB/FLEX,5500,BAL@ARI 10/29/2023 04:25PM ET,BAL,8.84
,,,,,,,,,,QB,Gardner Minshew II (30500502),Gardner Minshew II,30500502,QB,5400,NO@IND 10/29/2023 01:00PM ET,IND,11.6
,,,,,,,,,,RB,Rhamondre Stevenson (30500601),Rhamondre Stevenson,30500601,RB/FLEX,5400,NE@MIA 10/29/2023 01:00PM ET,NE,11.14
,,,,,,,,,,QB,Daniel Jones (30500503),Daniel Jones,30500503,QB,5400,NYJ@NYG 10/29/2023 01:00PM ET,NYG,13.01
,,,,,,,,,,RB,Brian Robinson Jr. (30500603),Brian Robinson Jr.,30500603,RB/FLEX,5400,PHI@WAS 10/29/2023 01:00PM ET,WAS,13.26
,,,,,,,,,,WR,Jerry Jeudy (30500911),Jerry Jeudy,30500911,WR/FLEX,5400,KC@DEN 10/29/2023 04:25PM ET,DEN,8.93
,,,,,,,,,,TE,George Kittle (30501357),George Kittle,30501357,TE/FLEX,5400,CIN@SF 10/29/2023 04:25PM ET,SF,10.09
,,,,,,,,,,RB,Dameon Pierce (30500607),Dameon Pierce,30500607,RB/FLEX,5300,HOU@CAR 10/29/2023 01:00PM ET,HOU,8.58
,,,,,,,,,,QB,Tyrod Taylor (30500505),Tyrod Taylor,30500505,QB,5300,NYJ@NYG 10/29/2023 01:00PM ET,NYG,6.22
,,,,,,,,,,WR,Terry McLaurin (30500913),Terry McLaurin,30500913,WR/FLEX,5300,PHI@WAS 10/29/2023 01:00PM ET,WAS,13.17
,,,,,,,,,,RB,Jerome Ford (30500605),Jerome Ford,30500605,RB/FLEX,5300,CLE@SEA 10/29/2023 04:05PM ET,CLE,14.47
,,,,,,,,,,QB,Russell Wilson (30500504),Russell Wilson,30500504,QB,5300,KC@DEN 10/29/2023 04:25PM ET,DEN,18.44
,,,,,,,,,,WR,Courtland Sutton (30500915),Courtland Sutton,30500915,WR/FLEX,5300,KC@DEN 10/29/2023 04:25PM ET,DEN,13.44
,,,,,,,,,,TE,Darren Waller (30501359),Darren Waller,30501359,TE/FLEX,5200,NYJ@NYG 10/29/2023 01:00PM ET,NYG,11.29
,,,,,,,,,,QB,Sam Howell (30500506),Sam Howell,30500506,QB,5200,PHI@WAS 10/29/2023 01:00PM ET,WAS,17.27
,,,,,,,,,,RB,Kareem Hunt (30500611),Kareem Hunt,30500611,RB/FLEX,5200,CLE@SEA 10/29/2023 04:05PM ET,CLE,9.48
,,,,,,,,,,QB,Joshua Dobbs (30500507),Joshua Dobbs,30500507,QB,5200,BAL@ARI 10/29/2023 04:25PM ET,ARI,15.52
,,,,,,,,,,WR,Marquise Brown (30500917),Marquise Brown,30500917,WR/FLEX,5200,BAL@ARI 10/29/2023 04:25PM ET,ARI,13.03
,,,,,,,,,,RB,Javonte Williams (30500609),Javonte Williams,30500609,RB/FLEX,5200,KC@DEN 10/29/2023 04:25PM ET,DEN,8.28
,,,,,,,,,,QB,Bryce Young (30500509),Bryce Young,30500509,QB,5100,HOU@CAR 10/29/2023 01:00PM ET,CAR,13.04
,,,,,,,,,,RB,AJ Dillon (30500613),AJ Dillon,30500613,RB/FLEX,5100,MIN@GB 10/29/2023 01:00PM ET,GB,7.07
,,,,,,,,,,WR,Christian Watson (30500919),Christian Watson,30500919,WR/FLEX,5100,MIN@GB 10/29/2023 01:00PM ET,GB,9.27
,,,,,,,,,,RB,Najee Harris (30500615),Najee Harris,30500615,RB/FLEX,5100,JAX@PIT 10/29/2023 01:00PM ET,PIT,8.2
,,,,,,,,,,QB,Desmond Ridder (30500508),Desmond Ridder,30500508,QB,5100,ATL@TEN 10/29/2023 01:00PM ET,ATL,16.56
,,,,,,,,,,WR,Drake London (30500921),Drake London,30500921,WR/FLEX,5100,ATL@TEN 10/29/2023 01:00PM ET,ATL,12.31
,,,,,,,,,,QB,Mac Jones (30500510),Mac Jones,30500510,QB,5000,NE@MIA 10/29/2023 01:00PM ET,NE,12.6
,,,,,,,,,,WR,Diontae Johnson (30500923),Diontae Johnson,30500923,WR/FLEX,5000,JAX@PIT 10/29/2023 01:00PM ET,PIT,10.35
,,,,,,,,,,RB,Tyler Allgeier (30500619),Tyler Allgeier,30500619,RB/FLEX,5000,ATL@TEN 10/29/2023 01:00PM ET,ATL,8.8
,,,,,,,,,,WR,Rashee Rice (30500925),Rashee Rice,30500925,WR/FLEX,5000,KC@DEN 10/29/2023 04:25PM ET,KC,10.6
,,,,,,,,,,RB,Jordan Mason (30500617),Jordan Mason,30500617,RB/FLEX,5000,CIN@SF 10/29/2023 04:25PM ET,SF,3.71
,,,,,,,,,,RB,Miles Sanders (30500625),Miles Sanders,30500625,RB/FLEX,4900,HOU@CAR 10/29/2023 01:00PM ET,CAR,9.22
,,,,,,,,,,WR,Tank Dell (30500929),Tank Dell,30500929,WR/FLEX,4900,HOU@CAR 10/29/2023 01:00PM ET,HOU,13.46
,,,,,,,,,,WR,Romeo Doubs (30500931),Romeo Doubs,30500931,WR/FLEX,4900,MIN@GB 10/29/2023 01:00PM ET,GB,12.13
,,,,,,,,,,WR,Michael Thomas (30500927),Michael Thomas,30500927,WR/FLEX,4900,NO@IND 10/29/2023 01:00PM ET,NO,11.01
,,,,,,,,,,QB,Kenny Pickett (30500511),Kenny Pickett,30500511,QB,4900,JAX@PIT 10/29/2023 01:00PM ET,PIT,12.25
,,,,,,,,,,RB,Jaylen Warren (30500623),Jaylen Warren,30500623,RB/FLEX,4900,JAX@PIT 10/29/2023 01:00PM ET,PIT,10.02
,,,,,,,,,,QB,Ryan Tannehill (30500512),Ryan Tannehill,30500512,QB,4900,ATL@TEN 10/29/2023 01:00PM ET,TEN,9.52
,,,,,,,,,,RB,Elijah Mitchell (30500621),Elijah Mitchell,30500621,RB/FLEX,4900,CIN@SF 10/29/2023 04:25PM ET,SF,2
,,,,,,,,,,RB,Chuba Hubbard (30500631),Chuba Hubbard,30500631,RB/FLEX,4800,HOU@CAR 10/29/2023 01:00PM ET,CAR,8.18
,,,,,,,,,,RB,Darrell Henderson Jr. (30500633),Darrell Henderson Jr.,30500633,RB/FLEX,4800,LAR@DAL 10/29/2023 01:00PM ET,LAR,13.6
,,,,,,,,,,RB,Cam Akers (30500627),Cam Akers,30500627,RB/FLEX,4800,MIN@GB 10/29/2023 01:00PM ET,MIN,6.08
,,,,,,,,,,WR,Josh Downs (30500933),Josh Downs,30500933,WR/FLEX,4800,NO@IND 10/29/2023 01:00PM ET,IND,12.59
,,,,,,,,,,QB,Zach Wilson (30500514),Zach Wilson,30500514,QB,4800,NYJ@NYG 10/29/2023 01:00PM ET,NYJ,11.28
,,,,,,,,,,QB,P.J. Walker (30500513),P.J. Walker,30500513,QB,4800,CLE@SEA 10/29/2023 04:05PM ET,CLE,6.1
,,,,,,,,,,RB,Emari Demercado (30500629),Emari Demercado,30500629,RB/FLEX,4800,BAL@ARI 10/29/2023 04:25PM ET,ARI,5
,,,,,,,,,,WR,K.J. Osborn (30500937),K.J. Osborn,30500937,WR/FLEX,4700,MIN@GB 10/29/2023 01:00PM ET,MIN,8.59
,,,,,,,,,,QB,Jameis Winston (30500519),Jameis Winston,30500519,QB,4700,NO@IND 10/29/2023 01:00PM ET,NO,0.88
,,,,,,,,,,QB,Mike White (30500518),Mike White,30500518,QB,4700,NE@MIA 10/29/2023 01:00PM ET,MIA,2.59
,,,,,,,,,,WR,Kendrick Bourne (30500935),Kendrick Bourne,30500935,WR/FLEX,4700,NE@MIA 10/29/2023 01:00PM ET,NE,12.63
,,,,,,,,,,QB,C.J. Beathard (30500515),C.J. Beathard,30500515,QB,4700,JAX@PIT 10/29/2023 01:00PM ET,JAX,0.08
,,,,,,,,,,QB,Malik Willis (30500516),Malik Willis,30500516,QB,4700,ATL@TEN 10/29/2023 01:00PM ET,TEN,2.33
,,,,,,,,,,RB,Tyjae Spears (30500637),Tyjae Spears,30500637,RB/FLEX,4700,ATL@TEN 10/29/2023 01:00PM ET,TEN,8.2
,,,,,,,,,,RB,Cordarrelle Patterson (30500641),Cordarrelle Patterson,30500641,RB/FLEX,4700,ATL@TEN 10/29/2023 01:00PM ET,ATL,2.22
,,,,,,,,,,QB,Tyler Huntley (30500517),Tyler Huntley,30500517,QB,4700,BAL@ARI 10/29/2023 04:25PM ET,BAL,0.4
,,,,,,,,,,RB,Justice Hill (30500635),Justice Hill,30500635,RB/FLEX,4700,BAL@ARI 10/29/2023 04:25PM ET,BAL,8.38
,,,,,,,,,,RB,Jaleel McLaughlin (30500639),Jaleel McLaughlin,30500639,RB/FLEX,4700,KC@DEN 10/29/2023 04:25PM ET,DEN,8.2
,,,,,,,,,,QB,Brett Rypien (30500524),Brett Rypien,30500524,QB,4600,LAR@DAL 10/29/2023 01:00PM ET,LAR,0
,,,,,,,,,,RB,Royce Freeman (30500651),Royce Freeman,30500651,RB/FLEX,4600,LAR@DAL 10/29/2023 01:00PM ET,LAR,1.65
,,,,,,,,,,WR,Brandin Cooks (30500941),Brandin Cooks,30500941,WR/FLEX,4600,LAR@DAL 10/29/2023 01:00PM ET,DAL,6.38
,,,,,,,,,,QB,Jaren Hall (30500520),Jaren Hall,30500520,QB,4600,MIN@GB 10/29/2023 01:00PM ET,MIN,0
,,,,,,,,,,RB,Ezekiel Elliott (30500643),Ezekiel Elliott,30500643,RB/FLEX,4600,NE@MIA 10/29/2023 01:00PM ET,NE,7.47
,,,,,,,,,,RB,Salvon Ahmed (30500649),Salvon Ahmed,30500649,RB/FLEX,4600,NE@MIA 10/29/2023 01:00PM ET,MIA,4.38
,,,,,,,,,,RB,Dalvin Cook (30500647),Dalvin Cook,30500647,RB/FLEX,4600,NYJ@NYG 10/29/2023 01:00PM ET,NYJ,3.92
,,,,,,,,,,QB,Mitch Trubisky (30500523),Mitch Trubisky,30500523,QB,4600,JAX@PIT 10/29/2023 01:00PM ET,PIT,0.72
,,,,,,,,,,TE,Dallas Goedert (30501361),Dallas Goedert,30501361,TE/FLEX,4600,PHI@WAS 10/29/2023 01:00PM ET,PHI,11.2
,,,,,,,,,,QB,Dorian Thompson-Robinson (30500521),Dorian Thompson-Robinson,30500521,QB,4600,CLE@SEA 10/29/2023 04:05PM ET,CLE,2.12
,,,,,,,,,,QB,Drew Lock (30500522),Drew Lock,30500522,QB,4600,CLE@SEA 10/29/2023 04:05PM ET,SEA,3.62
,,,,,,,,,,QB,Blaine Gabbert (30500525),Blaine Gabbert,30500525,QB,4600,KC@DEN 10/29/2023 04:25PM ET,KC,-0.86
,,,,,,,,,,QB,Jarrett Stidham (30500527),Jarrett Stidham,30500527,QB,4600,KC@DEN 10/29/2023 04:25PM ET,DEN,0
,,,,,,,,,,RB,Jerick McKinnon (30500645),Jerick McKinnon,30500645,RB/FLEX,4600,KC@DEN 10/29/2023 04:25PM ET,KC,5.69
,,,,,,,,,,QB,Jake Browning (30500526),Jake Browning,30500526,QB,4600,CIN@SF 10/29/2023 04:25PM ET,CIN,-0.1
,,,,,,,,,,WR,Tyler Boyd (30500939),Tyler Boyd,30500939,WR/FLEX,4600,CIN@SF 10/29/2023 04:25PM ET,CIN,9.4
,,,,,,,,,,QB,Andy Dalton (30500529),Andy Dalton,30500529,QB,4500,HOU@CAR 10/29/2023 01:00PM ET,CAR,8.88
,,,,,,,,,,QB,Davis Mills (30500534),Davis Mills,30500534,QB,4500,HOU@CAR 10/29/2023 01:00PM ET,HOU,0
,,,,,,,,,,QB,Cooper Rush (30500536),Cooper Rush,30500536,QB,4500,LAR@DAL 10/29/2023 01:00PM ET,DAL,0.24
,,,,,,,,,,QB,Sean Clifford (30500532),Sean Clifford,30500532,QB,4500,MIN@GB 10/29/2023 01:00PM ET,GB,0
,,,,,,,,,,QB,Sam Ehlinger (30500528),Sam Ehlinger,30500528,QB,4500,NO@IND 10/29/2023 01:00PM ET,IND,0
,,,,,,,,,,QB,Bailey Zappe (30500533),Bailey Zappe,30500533,QB,4500,NE@MIA 10/29/2023 01:00PM ET,NE,1.58
,,,,,,,,,,RB,Jeff Wilson Jr. (30500659),Jeff Wilson Jr.,30500659,RB/FLEX,4500,NE@MIA 10/29/2023 01:00PM ET,MIA,1.4
,,,,,,,,,,TE,Evan Engram (30501363),Evan Engram,30501363,TE/FLEX,4500,JAX@PIT 10/29/2023 01:00PM ET,JAX,10.8
,,,,,,,,,,QB,Taylor Heinicke (30500535),Taylor Heinicke,30500535,QB,4500,ATL@TEN 10/29/2023 01:00PM ET,ATL,0
,,,,,,,,,,QB,Marcus Mariota (30500530),Marcus Mariota,30500530,QB,4500,PHI@WAS 10/29/2023 01:00PM ET,PHI,0
