first_name,last_name,position,reg_line,pp_line,game_date,team,opp,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Frederik,Andersen,G,1,,2019-10-02,TOR,OTT,6.5,4,8400,2,0.0,14.3,22.8,20.2,2.4,,
Auston,Matthews,C,2,1,2019-10-02,TOR,OTT,6.5,4,7700,24,4.5,20.1,33.0,15.5,2.0,,
Jacob,Markstrom,G,1,,2019-10-02,VAN,EDM,6,2.9,7200,16,-4.2,10.1,28.6,15.2,2.1,,
Marc-Andre,Fleury,G,1,,2019-10-02,VGK,SJS,6.5,3.7,8100,20,2.8,14.6,29.6,15.1,1.9,,
Braden,Holtby,G,1,,2019-10-02,WSH,STL,5.5,2.5,7700,4,7.7,15.2,31.0,14.9,1.9,,
Jordan,Binnington,G,1,,2019-10-02,STL,WSH,5.5,3,7800,15,-7.7,13.6,32.1,14.5,1.9,,
Mike,Smith,G,1,,2019-10-02,EDM,VAN,6,3.2,7400,14,1.4,18.2,28.2,13.9,1.9,,
Alex,Ovechkin,W,1,1,2019-10-02,WSH,STL,5.5,2.5,8000,3,11.5,14.3,22.5,13.8,1.7,,
John,Tavares,C,1,1,2019-10-02,TOR,OTT,6.5,4,7500,24,4.5,8.2,14.5,13.2,1.8,,
Connor,McDavid,C,1,1,2019-10-02,EDM,VAN,6,3.2,8100,28,3.0,6.6,13.0,12.7,1.6,,
Martin,Jones,G,1,,2019-10-02,SJS,VGK,6.5,2.8,7300,17,-4.2,5.0,11.6,12.4,1.7,,
Leon,Draisaitl,W,2,1,2019-10-02,EDM,VAN,6,3.2,7000,4,3.0,12.8,35.0,12.4,1.8,,
Brent,Burns,D,2,1,2019-10-02,SJS,VGK,6.5,2.8,7000,15,4.0,9.6,13.0,12.2,1.7,,
Mitchell,Marner,W,1,1,2019-10-02,TOR,OTT,6.5,4,6600,12,0.0,7.5,18.5,12.2,1.8,,
Jonathan,Marchessault,W,1,2,2019-10-02,VGK,SJS,6.5,3.7,6400,26,11.5,19.2,26.5,11.6,1.8,,
Morgan,Rielly,D,1,1,2019-10-02,TOR,OTT,6.5,4,6200,24,2.0,16.2,27.0,11.4,1.8,,
Thomas,Chabot,D,1,1,2019-10-02,OTT,TOR,6.5,2.5,5800,21,3.5,7.2,14.0,11.2,1.9,,
Elias,Pettersson,C,1,1,2019-10-02,VAN,EDM,6,2.9,6300,30,2.0,6.0,15.5,11.1,1.8,,
Craig,Anderson,G,1,,2019-10-02,OTT,TOR,6.5,2.5,6800,18,-7.7,14.4,37.5,11.0,1.6,,
Mark,Stone,W,2,1,2019-10-02,VGK,SJS,6.5,3.7,6900,26,1.0,15.4,44.5,11.0,1.6,,
Erik,Karlsson,D,1,1,2019-10-02,SJS,VGK,6.5,2.8,6000,15,0.5,11.3,23.5,10.5,1.8,,
William,Nylander,W,2,2,2019-10-02,TOR,OTT,6.5,4,5500,12,0.0,4.1,7.0,10.5,1.9,,
John,Carlson,D,1,1,2019-10-02,WSH,STL,5.5,2.5,5900,19,3.5,9.9,18.0,10.5,1.8,,
Brock,Boeser,W,1,1,2019-10-02,VAN,EDM,6,2.9,5800,10,3.5,10.4,16.0,10.4,1.8,,
Alex,Pietrangelo,D,1,1,2019-10-02,STL,WSH,5.5,3,5500,31,3.0,13.7,23.0,10.1,1.8,,
Tomas,Hertl,C,2,1,2019-10-02,SJS,VGK,6.5,2.8,5900,31,0.0,3.8,12.0,10.0,1.7,,
Vladimir,Tarasenko,W,1,2,2019-10-02,STL,WSH,5.5,3,6700,27,4.5,10.7,22.5,9.8,1.5,,
Bo,Horvat,C,2,2,2019-10-02,VAN,EDM,6,2.9,4800,30,2.0,5.4,10.0,9.8,2.0,,
William,Karlsson,C,1,2,2019-10-02,VGK,SJS,6.5,3.7,6100,15,2.0,10.2,19.0,9.8,1.6,,
Logan,Couture,C,1,1,2019-10-02,SJS,VGK,6.5,2.8,5800,31,3.5,12.2,25.5,9.7,1.7,,
Tyson,Barrie,D,2,2,2019-10-02,TOR,OTT,6.5,4,5600,24,0.5,3.7,6.0,9.7,1.7,,
Brady,Tkachuk,W,1,1,2019-10-02,OTT,TOR,6.5,2.5,5200,21,1.5,9.9,17.0,9.6,1.8,,
Ryan,O'Reilly,C,2,1,2019-10-02,STL,WSH,5.5,3,5500,1,6.5,17.7,30.0,9.6,1.7,,
Alexander,Edler,D,1,1,2019-10-02,VAN,EDM,6,2.9,5100,13,5.5,13.0,18.5,9.6,1.9,,
Timo,Meier,W,1,1,2019-10-02,SJS,VGK,6.5,2.8,5900,9,0.5,4.9,11.0,9.4,1.6,,
Ryan,Nugent-Hopkins,C,2,1,2019-10-02,EDM,VAN,6,3.2,5300,28,0.0,6.8,12.5,9.4,1.8,,
Nicklas,Backstrom,C,1,1,2019-10-02,WSH,STL,5.5,2.5,6600,18,1.5,8.9,33.5,9.2,1.4,,
Andreas,Johnsson,W,2,1,2019-10-02,TOR,OTT,6.5,4,5400,12,1.5,7.4,18.0,9.2,1.7,,
Shea,Theodore,D,2,1,2019-10-02,VGK,SJS,6.5,3.7,5300,11,4.0,12.2,17.0,8.9,1.7,,
Brayden,Schenn,C,1,2,2019-10-02,STL,WSH,5.5,3,4700,1,0.0,7.4,18.0,8.8,1.9,,
T.J.,Oshie,W,2,1,2019-10-02,WSH,STL,5.5,2.5,5700,3,0.0,5.4,21.0,8.8,1.5,,
Justin,Faulk,D,1,1,2019-10-02,STL,WSH,5.5,3,4800,31,3.5,9.9,14.0,8.6,1.8,,
Max,Pacioretty,W,2,1,2019-10-02,VGK,SJS,6.5,3.7,5600,26,11.0,21.8,42.5,8.5,1.5,,
Kevin,Labanc,W,3,2,2019-10-02,SJS,VGK,6.5,2.8,4700,9,0.0,4.7,13.0,8.2,1.7,,
Jaden,Schwartz,W,1,2,2019-10-02,STL,WSH,5.5,3,4900,27,0.0,3.3,11.5,8.1,1.7,,
Darnell,Nurse,D,1,2,2019-10-02,EDM,VAN,6,3.2,4600,4,3.0,9.9,19.5,8.0,1.7,,
Brandon,Pirri,W,3,2,2019-10-02,VGK,SJS,6.5,3.7,4600,26,0.5,8.4,13.5,7.9,1.7,,
Tom,Wilson,W,1,2,2019-10-02,WSH,STL,5.5,2.5,5000,3,0.0,7.9,18.5,7.9,1.6,,
Reilly,Smith,W,1,2,2019-10-02,VGK,SJS,6.5,3.7,5300,26,6.0,13.2,22.5,7.8,1.5,,
Micheal,Ferland,W,1,2,2019-10-02,VAN,EDM,6,2.9,4500,10,0.0,3.5,10.0,7.3,1.6,,
Paul,Stastny,C,3,1,2019-10-02,VGK,SJS,6.5,3.7,5000,15,0.0,11.4,38.0,7.2,1.4,,
James,Neal,W,1,2,2019-10-02,EDM,VAN,6,3.2,4500,4,2.0,3.3,4.5,7.2,1.6,,
David,Perron,W,2,1,2019-10-02,STL,WSH,5.5,3,4400,27,3.0,8.4,17.5,7.1,1.6,,
Oscar,Klefbom,D,2,1,2019-10-02,EDM,VAN,6,3.2,5000,4,3.5,7.3,14.0,7.1,1.4,,
Tanner,Pearson,W,2,2,2019-10-02,VAN,EDM,6,2.9,4000,10,2.5,14.5,33.0,7.1,1.8,,
J.T.,Miller,W,2,1,2019-10-02,VAN,EDM,6,2.9,4200,10,0.0,7.3,14.0,7.0,1.7,,
Anthony,Duclair,W,2,2,2019-10-02,OTT,TOR,6.5,2.5,3900,21,3.5,14.3,26.5,7.0,1.8,,
Kasperi,Kapanen,W,1,2,2019-10-02,TOR,OTT,6.5,4,4300,12,1.5,7.0,18.0,7.0,1.6,,
Cody,Ceci,D,1,,2019-10-02,TOR,OTT,6.5,4,4200,24,3.0,10.2,25.5,6.9,1.6,,
Bobby,Ryan,W,2,1,2019-10-02,OTT,TOR,6.5,2.5,3800,21,0.0,5.2,13.0,6.8,1.8,,
Alexander,Kerfoot,C,3,2,2019-10-02,TOR,OTT,6.5,4,3200,24,1.5,4.5,8.0,6.7,2.1,,
Colton,Parayko,D,2,,2019-10-02,STL,WSH,5.5,3,4700,31,2.0,5.9,12.0,6.3,1.3,,
Nate,Schmidt,D,1,2,2019-10-02,VGK,SJS,6.5,3.7,4000,11,2.0,8.0,16.5,6.1,1.5,,
Marc-Edouard,Vlasic,D,2,2,2019-10-02,SJS,VGK,6.5,2.8,3900,15,4.0,6.1,9.0,6.0,1.5,,
Richard,Panik,W,3,1,2019-10-02,WSH,STL,5.5,2.5,3400,3,2.0,7.8,13.5,5.9,1.7,,
Cody,Glass,C,2,1,2019-10-02,VGK,SJS,6.5,3.7,2800,15,,,,5.8,2.1,,
Artem,Anisimov,C,3,,2019-10-02,OTT,TOR,6.5,2.5,3700,23,0.0,6.3,13.0,5.7,1.5,,
Colin,White,C,1,1,2019-10-02,OTT,TOR,6.5,2.5,4100,23,0.0,5.6,14.5,5.6,1.4,,
Quinn,Hughes,D,2,2,2019-10-02,VAN,EDM,6,2.9,4000,13,0.0,4.9,13.0,5.3,1.3,,
Dmitry,Orlov,D,2,2,2019-10-02,WSH,STL,5.5,2.5,3400,19,0.0,5.0,8.0,5.1,1.5,,
Lars,Eller,C,2,2,2019-10-02,WSH,STL,5.5,2.5,4500,18,0.0,4.1,8.5,5.1,1.1,,
Alex,Chiasson,W,3,1,2019-10-02,EDM,VAN,6,3.2,3000,4,0.0,4.5,15.0,5.0,1.7,,
Jean-Gabriel,Pageau,C,4,2,2019-10-02,OTT,TOR,6.5,2.5,3500,23,2.5,6.6,17.5,5.0,1.4,,
Jake,Virtanen,W,4,,2019-10-02,VAN,EDM,6,2.9,3400,10,0.0,5.4,13.0,4.9,1.4,,
Vince,Dunn,D,3,2,2019-10-02,STL,WSH,5.5,3,4400,31,0.5,3.6,9.5,4.7,1.1,,
Josh,Leivo,W,3,1,2019-10-02,VAN,EDM,6,2.9,3200,10,1.5,5.9,12.5,4.6,1.4,,
Carl,Hagelin,W,3,,2019-10-02,WSH,STL,5.5,2.5,3300,3,0.0,4.4,9.0,4.6,1.4,,
Brandon,Sutter,C,3,,2019-10-02,VAN,EDM,6,2.9,2800,30,1.5,5.1,8.0,4.6,1.6,,
Brayden,McNabb,D,1,,2019-10-02,VGK,SJS,6.5,3.7,3000,11,1.0,6.3,9.5,4.5,1.5,,
Jake,Muzzin,D,2,,2019-10-02,TOR,OTT,6.5,4,4500,24,1.5,3.6,5.0,4.5,1.0,,
Tyler,Myers,D,1,2,2019-10-02,VAN,EDM,6,2.9,4100,13,2.0,3.9,6.5,4.4,1.1,,
Drake,Batherson,W,3,1,2019-10-02,OTT,TOR,6.5,2.5,3700,21,0.5,3.9,8.5,4.4,1.2,,
Radko,Gudas,D,3,,2019-10-02,WSH,STL,5.5,2.5,3300,19,0.0,4.4,12.0,4.3,1.3,,
Troy,Stecher,D,3,,2019-10-02,VAN,EDM,6,2.9,2900,13,2.5,6.7,18.5,4.3,1.5,,
Dylan,DeMelo,D,3,,2019-10-02,OTT,TOR,6.5,2.5,3500,21,1.0,3.9,8.0,4.2,1.2,,
Mark,Borowiecki,D,3,,2019-10-02,OTT,TOR,6.5,2.5,2800,21,0.5,4.0,6.0,4.2,1.5,,
Tyler,Bozak,C,3,1,2019-10-02,STL,WSH,5.5,3,3600,1,0.0,3.4,8.5,4.2,1.2,,
Markus,Granlund,C,3,,2019-10-02,EDM,VAN,6,3.2,3300,28,0.0,5.2,10.0,4.2,1.3,,
Ethan,Bear,D,2,2,2019-10-02,EDM,VAN,6,3.2,2600,4,1.5,4.3,7.5,4.2,1.6,,
Zack,Kassian,W,2,,2019-10-02,EDM,VAN,6,3.2,3900,4,0.0,3.1,9.5,4.2,1.1,,
Chris,Tierney,C,2,,2019-10-02,OTT,TOR,6.5,2.5,2900,23,1.5,4.8,9.5,4.1,1.4,,
Nick,Holden,D,3,,2019-10-02,VGK,SJS,6.5,3.7,2700,11,0.0,4.0,7.0,4.0,1.5,,
Adam,Larsson,D,1,,2019-10-02,EDM,VAN,6,3.2,3300,4,0.5,3.7,5.5,4.0,1.2,,
Christopher,Tanev,D,2,,2019-10-02,VAN,EDM,6,2.9,3100,13,0.5,4.2,11.5,3.9,1.3,,
Joe,Thornton,C,3,2,2019-10-02,SJS,VGK,6.5,2.8,3400,31,0.0,6.2,26.5,3.8,1.1,,
Ron,Hainsey,D,2,,2019-10-02,OTT,TOR,6.5,2.5,3300,21,0.0,3.3,8.0,3.8,1.2,,
Jujhar,Khaira,W,4,,2019-10-02,EDM,VAN,6,3.2,2700,4,0.0,4.3,9.5,3.7,1.4,,
Brendan,Leipsic,W,4,2,2019-10-02,WSH,STL,5.5,2.5,2800,3,2.0,4.8,12.0,3.7,1.3,,
Kris,Russell,D,3,,2019-10-02,EDM,VAN,6,3.2,3700,4,0.0,2.6,8.0,3.7,1.0,,
Filip,Chlapik,C,4,,2019-10-02,OTT,TOR,6.5,2.5,2700,23,1.0,4.8,10.5,3.7,1.4,,
Connor,Brown,W,1,,2019-10-02,OTT,TOR,6.5,2.5,3600,21,0.5,2.8,8.0,3.7,1.0,,
Tim,Schaller,W,4,,2019-10-02,VAN,EDM,6,2.9,2600,10,1.5,4.4,10.5,3.6,1.4,,
Deryk,Engelland,D,3,,2019-10-02,VGK,SJS,6.5,3.7,3600,11,0.5,2.9,8.5,3.6,1.0,,
Martin,Marincin,D,3,,2019-10-02,TOR,OTT,6.5,4,2500,24,1.0,2.7,5.5,3.6,1.4,,
Matt,Benning,D,3,,2019-10-02,EDM,VAN,6,3.2,2700,4,0.5,4.1,9.0,3.5,1.3,,
Alexander,Steen,W,4,,2019-10-02,STL,WSH,5.5,3,3800,27,1.0,2.6,6.5,3.5,0.9,,
Jakub,Vrana,W,2,2,2019-10-02,WSH,STL,5.5,2.5,4000,3,0.0,2.0,6.0,3.4,0.9,,
Dalton,Prout,D,3,,2019-10-02,SJS,VGK,6.5,2.8,2600,15,0.0,3.8,11.5,3.4,1.3,,
Ivan,Barbashev,C,4,,2019-10-02,STL,WSH,5.5,3,2700,1,0.5,4.7,13.0,3.3,1.2,,
Jay,Bouwmeester,D,2,,2019-10-02,STL,WSH,5.5,3,2900,31,0.5,3.6,9.5,3.3,1.1,,
Tyler,Ennis,W,3,2,2019-10-02,OTT,TOR,6.5,2.5,3100,21,0.0,3.5,9.5,3.2,1.0,,
Jon,Merrill,D,2,,2019-10-02,VGK,SJS,6.5,3.7,2900,11,0.5,3.2,7.0,3.2,1.1,,
Ryan,Reaves,W,4,,2019-10-02,VGK,SJS,6.5,3.7,2900,26,0.0,2.7,6.5,3.1,1.1,,
Erik,Brannstrom,D,2,2,2019-10-02,OTT,TOR,6.5,2.5,4300,21,0.0,0.3,0.5,3.1,0.7,,
Sammy,Blais,W,2,,2019-10-02,STL,WSH,5.5,3,3400,27,0.0,2.2,4.5,3.0,0.9,,
Lukas,Radil,W,2,,2019-10-02,SJS,VGK,6.5,2.8,3700,9,0.0,1.3,5.0,3.0,0.8,,
Jonas,Siegenthaler,D,1,,2019-10-02,WSH,STL,5.5,2.5,2800,19,0.0,2.2,5.5,2.9,1.0,,
Brenden,Dillon,D,1,,2019-10-02,SJS,VGK,6.5,2.8,2900,15,0.0,2.3,7.0,2.8,1.0,,
Loui,Eriksson,W,3,,2019-10-02,VAN,EDM,6,2.9,2900,10,0.0,3.6,13.0,2.8,1.0,,
Dylan,Gambrell,W,4,2,2019-10-02,SJS,VGK,6.5,2.8,3100,9,0.0,3.2,11.5,2.8,0.9,,
Nic,Dowd,C,4,,2019-10-02,WSH,STL,5.5,2.5,3100,18,0.0,3.2,11.5,2.8,0.9,,
Robert,Bortuzzo,D,3,,2019-10-02,STL,WSH,5.5,3,2800,31,0.0,3.8,14.5,2.8,1.0,,
Jay,Beagle,C,4,,2019-10-02,VAN,EDM,6,2.9,2700,30,0.5,2.6,5.5,2.8,1.0,,
Oskar,Sundqvist,W,4,,2019-10-02,STL,WSH,5.5,3,3000,27,0.0,2.5,8.0,2.7,0.9,,
Valentin,Zykov,W,3,,2019-10-02,VGK,SJS,6.5,3.7,2600,26,0.0,3.2,11.0,2.7,1.0,,
Trevor,Moore,W,3,2,2019-10-02,TOR,OTT,6.5,4,2900,12,0.0,2.9,10.0,2.7,0.9,,
Nick,Jensen,D,2,,2019-10-02,WSH,STL,5.5,2.5,2900,19,0.5,2.1,5.0,2.7,0.9,,
Nikita,Zaitsev,D,1,2,2019-10-02,OTT,TOR,6.5,2.5,3000,21,0.0,3.0,10.5,2.6,0.9,,
Robert,Thomas,W,3,2,2019-10-02,STL,WSH,5.5,3,2900,27,0.0,2.1,5.5,2.6,0.9,,
Tomas,Nosek,W,4,,2019-10-02,VGK,SJS,6.5,3.7,2700,26,0.5,2.3,5.0,2.6,1.0,,
Josh,Archibald,W,4,,2019-10-02,EDM,VAN,6,3.2,2500,4,0.0,7.0,30.0,2.6,1.0,,
Garnet,Hathaway,W,4,,2019-10-02,WSH,STL,5.5,2.5,2600,3,1.5,2.2,4.5,2.5,1.0,,
Jordie,Benn,D,3,,2019-10-02,VAN,EDM,6,2.9,3000,13,0.5,3.1,11.0,2.5,0.8,,
William,Carrier,W,4,,2019-10-02,VGK,SJS,6.5,3.7,2800,26,0.0,1.5,3.0,2.2,0.8,,
Barclay,Goodrow,W,4,2,2019-10-02,SJS,VGK,6.5,2.8,3200,9,0.0,1.3,2.5,2.1,0.7,,
Melker,Karlsson,W,4,,2019-10-02,SJS,VGK,6.5,2.8,2800,9,0.0,1.1,3.0,1.9,0.7,,
Robby,Fabbri,W,3,,2019-10-02,STL,WSH,5.5,3,2600,27,0.0,0.9,4.5,1.8,0.7,,
Chandler,Stephenson,W,3,,2019-10-02,WSH,STL,5.5,2.5,2500,3,0.0,0.9,1.5,1.7,0.7,,
Marcus,Sorensen,W,3,,2019-10-02,SJS,VGK,6.5,2.8,2900,9,0.0,0.9,1.5,1.7,0.6,,
Martin,Fehervary,D,3,,2019-10-02,WSH,STL,5.5,2.5,2500,19,,,,1.5,0.6,,
Frederik,Gauthier,C,4,,2019-10-02,TOR,OTT,6.5,4,2800,24,0.0,0.4,1.5,1.4,0.5,,
Colby,Cave,C,4,,2019-10-02,EDM,VAN,6,3.2,2600,28,0.0,0.7,2.0,1.4,0.5,,
Ilya,Mikheyev,W,3,,2019-10-02,TOR,OTT,6.5,4,3500,12,,,,1.2,0.3,,
Joakim,Nygard,W,1,2,2019-10-02,EDM,VAN,6,3.2,3500,4,,,,1.2,0.3,,
Rasmus,Sandin,D,3,,2019-10-02,TOR,OTT,6.5,4,2700,24,,,,1.2,0.4,,
Mario,Ferraro,D,3,,2019-10-02,SJS,VGK,6.5,2.8,2700,15,,,,1.2,0.4,,
Scott,Sabourin,W,4,,2019-10-02,OTT,TOR,6.5,2.5,2900,21,,,,0.9,0.3,,
Gaetan,Haas,C,3,,2019-10-02,EDM,VAN,6,3.2,2500,28,,,,0.8,0.3,,
Dmytro,Timashov,W,4,,2019-10-02,TOR,OTT,6.5,4,2500,12,,,,0.8,0.3,,
Lean,Bergmann,C,2,,2019-10-02,SJS,VGK,6.5,2.8,2500,31,,,,0.8,0.3,,
