C,C,W,W,W,D,D,G,UTIL,,Instructions,,,,,,,,
,,,,,,,,,,LW,Andrew Mangiapane (16226663),Andrew Mangiapane,16226663,W/UTIL,3700,TOR@CGY 01/24/2021 04:00PM ET,CGY,5.47
,,,,,,,,,,D,Brandon Montour (16226923),Brandon Montour,16226923,D/UTIL,3600,BUF@WAS 01/24/2021 03:00PM ET,BUF,7.4
,,,,,,,,,,RW,Dillon Dube (16226665),Dillon Dube,16226665,W/UTIL,3600,TOR@CGY 01/24/2021 04:00PM ET,CGY,7.5
,,,,,,,,,,RW,Andrew Shaw (16226667),Andrew Shaw,16226667,W/UTIL,3500,DET@CHI 01/24/2021 12:30PM ET,CHI,6
,,,,,,,,,,D,Patrik Nemeth (16226925),Patrik Nemeth,16226925,D/UTIL,3500,DET@CHI 01/24/2021 12:30PM ET,DET,5.3
,,,,,,,,,,C,Alexander Kerfoot (16226487),Alexander Kerfoot,16226487,C/UTIL,3500,TOR@CGY 01/24/2021 04:00PM ET,TOR,6.02
,,,,,,,,,,LW,Derick Brassard (16226669),Derick Brassard,16226669,W/UTIL,3400,VGK@ARI 01/24/2021 04:00PM ET,ARI,6.2
,,,,,,,,,,D,Brayden McNabb (16226927),Brayden McNabb,16226927,D/UTIL,3400,VGK@ARI 01/24/2021 04:00PM ET,VGK,5.52
,,,,,,,,,,RW,Filip Zadina (16226671),Filip Zadina,16226671,W/UTIL,3300,DET@CHI 01/24/2021 12:30PM ET,DET,4.22
,,,,,,,,,,D,Danny DeKeyser (16226929),Danny DeKeyser,16226929,D/UTIL,3300,DET@CHI 01/24/2021 12:30PM ET,DET,2.5
,,,,,,,,,,C,Cody Glass (16226489),Cody Glass,16226489,C/UTIL,3300,VGK@ARI 01/24/2021 04:00PM ET,VGK,5.93
,,,,,,,,,,D,Dmitry Orlov (16226931),Dmitry Orlov,16226931,D/UTIL,3200,BUF@WAS 01/24/2021 03:00PM ET,WAS,2.7
,,,,,,,,,,C,Barrett Hayton (16226491),Barrett Hayton,16226491,C/UTIL,3200,VGK@ARI 01/24/2021 04:00PM ET,ARI,3.62
,,,,,,,,,,LW,Drake Caggiula (16226673),Drake Caggiula,16226673,W/UTIL,3200,VGK@ARI 01/24/2021 04:00PM ET,ARI,6.22
,,,,,,,,,,C,Michael Rasmussen (16226493),Michael Rasmussen,16226493,C/UTIL,3100,DET@CHI 01/24/2021 12:30PM ET,DET,4.1
,,,,,,,,,,LW,Mattias Janmark (16226675),Mattias Janmark,16226675,W/UTIL,3100,DET@CHI 01/24/2021 12:30PM ET,CHI,4.46
,,,,,,,,,,D,Justin Holl (16226933),Justin Holl,16226933,D/UTIL,3100,TOR@CGY 01/24/2021 04:00PM ET,TOR,7.18
,,,,,,,,,,C,Kirby Dach (16226495),Kirby Dach,16226495,C/UTIL,3000,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,LW,Vladislav Namestnikov (16226677),Vladislav Namestnikov,16226677,W/UTIL,3000,DET@CHI 01/24/2021 12:30PM ET,DET,2.92
,,,,,,,,,,LW,Ilya Mikheyev (16226679),Ilya Mikheyev,16226679,W/UTIL,3000,TOR@CGY 01/24/2021 04:00PM ET,TOR,4.73
,,,,,,,,,,D,Noah Hanifin (16226935),Noah Hanifin,16226935,D/UTIL,3000,TOR@CGY 01/24/2021 04:00PM ET,CGY,3.93
,,,,,,,,,,LW,Tobias Rieder (16226681),Tobias Rieder,16226681,W/UTIL,2900,BUF@WAS 01/24/2021 03:00PM ET,BUF,6.9
,,,,,,,,,,RW,Dylan Cozens (16226683),Dylan Cozens,16226683,W/UTIL,2900,BUF@WAS 01/24/2021 03:00PM ET,BUF,4.42
,,,,,,,,,,C,Lucas Wallmark (16226497),Lucas Wallmark,16226497,C/UTIL,2900,DET@CHI 01/24/2021 12:30PM ET,CHI,4.3
,,,,,,,,,,D,Nikita Zadorov (16226937),Nikita Zadorov,16226937,D/UTIL,2900,DET@CHI 01/24/2021 12:30PM ET,CHI,6
,,,,,,,,,,C,Nic Dowd (16226499),Nic Dowd,16226499,C/UTIL,2800,BUF@WAS 01/24/2021 03:00PM ET,WAS,4.56
,,,,,,,,,,D,Henri Jokiharju (16226941),Henri Jokiharju,16226941,D/UTIL,2800,BUF@WAS 01/24/2021 03:00PM ET,BUF,5.36
,,,,,,,,,,RW,Philipp Kurashev (16226685),Philipp Kurashev,16226685,W/UTIL,2800,DET@CHI 01/24/2021 12:30PM ET,CHI,4.38
,,,,,,,,,,LW,Frans Nielsen (16226687),Frans Nielsen,16226687,W/UTIL,2800,DET@CHI 01/24/2021 12:30PM ET,DET,5.35
,,,,,,,,,,D,Niklas Hjalmarsson (16226939),Niklas Hjalmarsson,16226939,D/UTIL,2800,VGK@ARI 01/24/2021 04:00PM ET,ARI,3.84
,,,,,,,,,,D,Zdeno Chara (16226945),Zdeno Chara,16226945,D/UTIL,2700,BUF@WAS 01/24/2021 03:00PM ET,WAS,4.44
,,,,,,,,,,C,Tomas Nosek (16226501),Tomas Nosek,16226501,C/UTIL,2700,VGK@ARI 01/24/2021 04:00PM ET,VGK,4.32
,,,,,,,,,,RW,Tyler Pitlick (16226689),Tyler Pitlick,16226689,W/UTIL,2700,VGK@ARI 01/24/2021 04:00PM ET,ARI,5.34
,,,,,,,,,,LW,Lawson Crouse (16226691),Lawson Crouse,16226691,W/UTIL,2700,VGK@ARI 01/24/2021 04:00PM ET,ARI,3.8
,,,,,,,,,,D,Juuso Valimaki (16226943),Juuso Valimaki,16226943,D/UTIL,2700,TOR@CGY 01/24/2021 04:00PM ET,CGY,5.17
,,,,,,,,,,C,Curtis Lazar (16226505),Curtis Lazar,16226505,C/UTIL,2600,BUF@WAS 01/24/2021 03:00PM ET,BUF,6.46
,,,,,,,,,,LW,Carl Hagelin (16226693),Carl Hagelin,16226693,W/UTIL,2600,BUF@WAS 01/24/2021 03:00PM ET,WAS,2.02
,,,,,,,,,,RW,Riley Sheahan (16226697),Riley Sheahan,16226697,W/UTIL,2600,BUF@WAS 01/24/2021 03:00PM ET,BUF,3.86
,,,,,,,,,,D,Troy Stecher (16226949),Troy Stecher,16226949,D/UTIL,2600,DET@CHI 01/24/2021 12:30PM ET,DET,3.88
,,,,,,,,,,D,Jon Merrill (16226951),Jon Merrill,16226951,D/UTIL,2600,DET@CHI 01/24/2021 12:30PM ET,DET,4.65
,,,,,,,,,,D,Zach Whitecloud (16226947),Zach Whitecloud,16226947,D/UTIL,2600,VGK@ARI 01/24/2021 04:00PM ET,VGK,5.6
,,,,,,,,,,C,Adam Brooks (16226503),Adam Brooks,16226503,C/UTIL,2600,TOR@CGY 01/24/2021 04:00PM ET,TOR,10
,,,,,,,,,,RW,Josh Leivo (16226695),Josh Leivo,16226695,W/UTIL,2600,TOR@CGY 01/24/2021 04:00PM ET,CGY,2.67
,,,,,,,,,,C,Cody Eakin (16226511),Cody Eakin,16226511,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0.6
,,,,,,,,,,C,Brian Pinho (16226515),Brian Pinho,16226515,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,1.5
,,,,,,,,,,C,Connor McMichael (16226525),Connor McMichael,16226525,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,C,Casey Mittelstadt (16226531),Casey Mittelstadt,16226531,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,C,Shane Gersich (16226543),Shane Gersich,16226543,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,C,Michael Sgarbossa (16226545),Michael Sgarbossa,16226545,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,C,Liam O'Brien (16226547),Liam O'Brien,16226547,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,C,Philippe Maillet (16226549),Philippe Maillet,16226549,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,C,Garrett Pilon (16226551),Garrett Pilon,16226551,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,C,Arttu Ruotsalainen (16226599),Arttu Ruotsalainen,16226599,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,C,Jean-Sebastien Dea (16226601),Jean-Sebastien Dea,16226601,C/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,LW,Richard Panik (16226699),Richard Panik,16226699,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,2.8
,,,,,,,,,,RW,Garnet Hathaway (16226705),Garnet Hathaway,16226705,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,2.9
,,,,,,,,,,RW,Conor Sheary (16226719),Conor Sheary,16226719,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,1.67
,,,,,,,,,,LW,Daniel Sprong (16226721),Daniel Sprong,16226721,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,5.1
,,,,,,,,,,LW,Daniel Carr (16226743),Daniel Carr,16226743,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,RW,Kyle Okposo (16226757),Kyle Okposo,16226757,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,LW,Zemgus Girgensons (16226759),Zemgus Girgensons,16226759,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,LW,Beck Malenstyn (16226791),Beck Malenstyn,16226791,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,LW,Brendan Leipsic (16226793),Brendan Leipsic,16226793,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,RW,Kody Clark (16226795),Kody Clark,16226795,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,RW,Rasmus Asplund (16226861),Rasmus Asplund,16226861,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,3
,,,,,,,,,,LW,C.J. Smith (16226863),C.J. Smith,16226863,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,RW,Jack Quinn (16226865),Jack Quinn,16226865,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,RW,Steven Fogarty (16226867),Steven Fogarty,16226867,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,LW,Remi Elie (16226869),Remi Elie,16226869,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,LW,Brandon Biro (16226871),Brandon Biro,16226871,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,LW,Dalton Smith (16226873),Dalton Smith,16226873,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,RW,Vladimir Sobotka (16226875),Vladimir Sobotka,16226875,W/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,D,Justin Schultz (16226953),Justin Schultz,16226953,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,1.98
,,,,,,,,,,D,Jonas Siegenthaler (16226955),Jonas Siegenthaler,16226955,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,4.1
,,,,,,,,,,D,Nick Jensen (16226965),Nick Jensen,16226965,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,2.94
,,,,,,,,,,D,Colin Miller (16226979),Colin Miller,16226979,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,2.28
,,,,,,,,,,D,Trevor van Riemsdyk (16226985),Trevor van Riemsdyk,16226985,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,D,Martin Fehervary (16226987),Martin Fehervary,16226987,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,D,Matt Irwin (16227007),Matt Irwin,16227007,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,D,Michal Kempny (16227013),Michal Kempny,16227013,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,D,William Borgen (16227023),William Borgen,16227023,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,D,Brandon Davidson (16227025),Brandon Davidson,16227025,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,D,Paul LaDue (16227039),Paul LaDue,16227039,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,D,Connor Hobbs (16227041),Connor Hobbs,16227041,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,D,Alexander Alexeyev (16227043),Alexander Alexeyev,16227043,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,D,Cameron Schilling (16227045),Cameron Schilling,16227045,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,D,Colby Williams (16227047),Colby Williams,16227047,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,WAS,0
,,,,,,,,,,D,Matt Hunwick (16227101),Matt Hunwick,16227101,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,D,Casey Nelson (16227103),Casey Nelson,16227103,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,D,Lawrence Pilut (16227105),Lawrence Pilut,16227105,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,D,John Gilmour (16227107),John Gilmour,16227107,D/UTIL,2500,BUF@WAS 01/24/2021 03:00PM ET,BUF,0
,,,,,,,,,,C,Luke Glendening (16226509),Luke Glendening,16226509,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,4.14
,,,,,,,,,,C,David Kampf (16226513),David Kampf,16226513,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,2.06
,,,,,,,,,,C,Valtteri Filppula (16226521),Valtteri Filppula,16226521,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0.56
,,,,,,,,,,C,Carl Soderberg (16226523),Carl Soderberg,16226523,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,C,Tim Soderlund (16226535),Tim Soderlund,16226535,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,C,Jacob Nilsson (16226537),Jacob Nilsson,16226537,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,C,Zack Smith (16226539),Zack Smith,16226539,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,C,Evan Barratt (16226541),Evan Barratt,16226541,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,C,Kyle Criscuolo (16226587),Kyle Criscuolo,16226587,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,C,Dominic Turgeon (16226589),Dominic Turgeon,16226589,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,C,Kyle Brodziak (16226591),Kyle Brodziak,16226591,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,C,Chase Pearson (16226593),Chase Pearson,16226593,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,C,Joseph Veleno (16226595),Joseph Veleno,16226595,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,C,Christoffer Ehn (16226597),Christoffer Ehn,16226597,C/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,RW,Mathias Brome (16226703),Mathias Brome,16226703,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0.86
,,,,,,,,,,RW,Darren Helm (16226713),Darren Helm,16226713,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,RW,Ryan Carpenter (16226715),Ryan Carpenter,16226715,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,4.08
,,,,,,,,,,LW,Brandon Hagel (16226717),Brandon Hagel,16226717,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,2.8
,,,,,,,,,,RW,Givani Smith (16226737),Givani Smith,16226737,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,LW,Matthew Highmore (16226739),Matthew Highmore,16226739,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,1
,,,,,,,,,,RW,MacKenzie Entwistle (16226741),MacKenzie Entwistle,16226741,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,RW,Taro Hirose (16226755),Taro Hirose,16226755,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,LW,Brandon Pirri (16226761),Brandon Pirri,16226761,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,3
,,,,,,,,,,RW,Reese Johnson (16226763),Reese Johnson,16226763,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,LW,Alex Nylander (16226771),Alex Nylander,16226771,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,RW,Sam Gagner (16226773),Sam Gagner,16226773,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,2.25
,,,,,,,,,,RW,Adam Erne (16226775),Adam Erne,16226775,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0.75
,,,,,,,,,,RW,Matej Chalupa (16226777),Matej Chalupa,16226777,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,RW,Andrei Altybarmakyan (16226779),Andrei Altybarmakyan,16226779,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,LW,Michal Teply (16226781),Michal Teply,16226781,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,LW,Alexandre Fortin (16226783),Alexandre Fortin,16226783,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,LW,Cam Morrison (16226785),Cam Morrison,16226785,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,RW,John Quenneville (16226787),John Quenneville,16226787,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,LW,Anton Wedin (16226789),Anton Wedin,16226789,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,LW,Turner Elson (16226849),Turner Elson,16226849,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,RW,Justin Abdelkader (16226851),Justin Abdelkader,16226851,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,RW,Brendan Perlini (16226853),Brendan Perlini,16226853,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
