C,C,W,W,W,D,D,G,UTIL,,Instructions,,,,,,,,
,,,,,,,,,,RW,Evgeny Svechnikov (16226855),Evgeny Svechnikov,16226855,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,RW,Riley Barber (16226857),Riley Barber,16226857,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,LW,Matt Puempel (16226859),Matt Puempel,16226859,W/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Marc Staal (16226959),Marc Staal,16226959,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,3.24
,,,,,,,,,,D,Alex Biega (16226961),Alex Biega,16226961,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,2.8
,,,,,,,,,,D,Ian Mitchell (16226963),Ian Mitchell,16226963,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,2.94
,,,,,,,,,,D,Gustav Lindstrom (16226977),Gustav Lindstrom,16226977,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Lucas Carlsson (16226981),Lucas Carlsson,16226981,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Wyatt Kalynuk (16226983),Wyatt Kalynuk,16226983,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Christian Djoos (16227005),Christian Djoos,16227005,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,1.3
,,,,,,,,,,D,Nicolas Beaudin (16227009),Nicolas Beaudin,16227009,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Brent Seabrook (16227011),Brent Seabrook,16227011,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Dennis Cholowski (16227027),Dennis Cholowski,16227027,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Alec Regula (16227029),Alec Regula,16227029,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Chad Krys (16227031),Chad Krys,16227031,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Anton Lindholm (16227033),Anton Lindholm,16227033,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Michael Krutil (16227035),Michael Krutil,16227035,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Nick Seeler (16227037),Nick Seeler,16227037,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,CHI,0
,,,,,,,,,,D,Trevor Daley (16227087),Trevor Daley,16227087,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Dylan McIlrath (16227089),Dylan McIlrath,16227089,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Jonathan Ericsson (16227091),Jonathan Ericsson,16227091,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Madison Bowey (16227093),Madison Bowey,16227093,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Brian Lashoff (16227095),Brian Lashoff,16227095,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Joe Hicketts (16227097),Joe Hicketts,16227097,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,D,Cody Goloubef (16227099),Cody Goloubef,16227099,D/UTIL,2500,DET@CHI 01/24/2021 12:30PM ET,DET,0
,,,,,,,,,,C,Johan Larsson (16226517),Johan Larsson,16226517,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,2.8
,,,,,,,,,,C,Michael Chaput (16226527),Michael Chaput,16226527,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,C,Gage Quinney (16226529),Gage Quinney,16226529,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,C,Frederik Gauthier (16226533),Frederik Gauthier,16226533,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,C,Andy Miele (16226553),Andy Miele,16226553,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,C,Ryan McGregor (16226555),Ryan McGregor,16226555,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,C,Lane Pederson (16226557),Lane Pederson,16226557,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,C,Blake Speers (16226559),Blake Speers,16226559,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,C,Danny O'Regan (16226573),Danny O'Regan,16226573,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,C,Patrick Brown (16226575),Patrick Brown,16226575,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,C,Peyton Krebs (16226577),Peyton Krebs,16226577,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,C,Reid Duke (16226579),Reid Duke,16226579,C/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,RW,Nicolas Roy (16226709),Nicolas Roy,16226709,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,3.5
,,,,,,,,,,RW,Christian Fischer (16226723),Christian Fischer,16226723,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,1.08
,,,,,,,,,,RW,Ryan Reaves (16226729),Ryan Reaves,16226729,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,3.46
,,,,,,,,,,LW,William Carrier (16226731),William Carrier,16226731,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,2.62
,,,,,,,,,,RW,John Hayden (16226745),John Hayden,16226745,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,1.3
,,,,,,,,,,LW,Dryden Hunt (16226747),Dryden Hunt,16226747,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,LW,Tomas Jurco (16226751),Tomas Jurco,16226751,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,RW,Hudson Fasching (16226765),Hudson Fasching,16226765,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,LW,Michael Bunting (16226797),Michael Bunting,16226797,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,RW,Markus Hannikainen (16226799),Markus Hannikainen,16226799,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,LW,Nate Sucese (16226801),Nate Sucese,16226801,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,LW,Tyler Steenbergen (16226803),Tyler Steenbergen,16226803,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,LW,Michael Grabner (16226805),Michael Grabner,16226805,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,LW,Giovanni Fiore (16226807),Giovanni Fiore,16226807,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,RW,Beau Bennett (16226809),Beau Bennett,16226809,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,RW,Jan Jenik (16226811),Jan Jenik,16226811,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,LW,Brayden Burke (16226813),Brayden Burke,16226813,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,LW,Tyrell Goulbourne (16226825),Tyrell Goulbourne,16226825,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,LW,Valentin Zykov (16226827),Valentin Zykov,16226827,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,LW,Dylan Sikura (16226829),Dylan Sikura,16226829,W/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,D,Jason Demers (16226957),Jason Demers,16226957,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,1.9
,,,,,,,,,,D,Victor Soderstrom (16226967),Victor Soderstrom,16226967,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Keegan Kolesar (16226971),Keegan Kolesar,16226971,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,2.16
,,,,,,,,,,D,Kyle Capobianco (16226989),Kyle Capobianco,16226989,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,3.55
,,,,,,,,,,D,Aaron Ness (16226991),Aaron Ness,16226991,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Nicolas Hague (16226997),Nicolas Hague,16226997,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,4
,,,,,,,,,,D,Dylan Coghlan (16226999),Dylan Coghlan,16226999,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,D,Jordan Gross (16227015),Jordan Gross,16227015,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Ilya Lyubushkin (16227017),Ilya Lyubushkin,16227017,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Nick Holden (16227021),Nick Holden,16227021,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,D,Cam Crotty (16227049),Cam Crotty,16227049,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Robbie Russo (16227051),Robbie Russo,16227051,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Cam Dineen (16227053),Cam Dineen,16227053,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Jordan Schmaltz (16227055),Jordan Schmaltz,16227055,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Dysin Mayo (16227057),Dysin Mayo,16227057,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,ARI,0
,,,,,,,,,,D,Carl Dahlstrom (16227067),Carl Dahlstrom,16227067,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,D,Jimmy Schuldt (16227069),Jimmy Schuldt,16227069,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,D,Jake Bischoff (16227071),Jake Bischoff,16227071,D/UTIL,2500,VGK@ARI 01/24/2021 04:00PM ET,VGK,0
,,,,,,,,,,C,Pierre Engvall (16226507),Pierre Engvall,16226507,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,6
,,,,,,,,,,C,Derek Ryan (16226519),Derek Ryan,16226519,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,1.87
,,,,,,,,,,C,Matthew Phillips (16226561),Matthew Phillips,16226561,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,C,Glenn Gawdin (16226563),Glenn Gawdin,16226563,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,C,Byron Froese (16226565),Byron Froese,16226565,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,C,Adam Ruzicka (16226567),Adam Ruzicka,16226567,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,C,Connor Zary (16226569),Connor Zary,16226569,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,C,Mathias Emilio Pettersen (16226571),Mathias Emilio Pettersen,16226571,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,C,Rourke Chartier (16226581),Rourke Chartier,16226581,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,C,Tyler Gaudet (16226583),Tyler Gaudet,16226583,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,C,Kalle Kossila (16226585),Kalle Kossila,16226585,C/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,RW,Dominik Simon (16226701),Dominik Simon,16226701,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0.75
,,,,,,,,,,LW,Sam Bennett (16226707),Sam Bennett,16226707,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,1.93
,,,,,,,,,,RW,Wayne Simmonds (16226711),Wayne Simmonds,16226711,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,1.97
,,,,,,,,,,LW,Milan Lucic (16226725),Milan Lucic,16226725,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,4.97
,,,,,,,,,,RW,Joakim Nordstrom (16226727),Joakim Nordstrom,16226727,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,LW,Jason Spezza (16226733),Jason Spezza,16226733,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,2.67
,,,,,,,,,,RW,Alexander Barabanov (16226735),Alexander Barabanov,16226735,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,2.23
,,,,,,,,,,LW,Zac Rinaldo (16226749),Zac Rinaldo,16226749,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,RW,Joey Anderson (16226753),Joey Anderson,16226753,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,RW,Buddy Robinson (16226767),Buddy Robinson,16226767,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,LW,Nicholas Robertson (16226769),Nicholas Robertson,16226769,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,1.5
,,,,,,,,,,LW,Justin Kirkland (16226815),Justin Kirkland,16226815,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,RW,Spencer Foo (16226817),Spencer Foo,16226817,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,LW,Dmitry Zavgorodniy (16226819),Dmitry Zavgorodniy,16226819,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,LW,Jakob Pelletier (16226821),Jakob Pelletier,16226821,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,RW,Brett Ritchie (16226823),Brett Ritchie,16226823,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,RW,Yegor Korshkov (16226831),Yegor Korshkov,16226831,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,RW,Garrett Wilson (16226833),Garrett Wilson,16226833,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,LW,Kenny Agostino (16226835),Kenny Agostino,16226835,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,RW,Scott Sabourin (16226837),Scott Sabourin,16226837,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,RW,Travis Boyd (16226839),Travis Boyd,16226839,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,LW,Justin Brazeau (16226841),Justin Brazeau,16226841,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,RW,Denis Malgin (16226843),Denis Malgin,16226843,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,LW,Nic Petan (16226845),Nic Petan,16226845,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,RW,Max Veronneau (16226847),Max Veronneau,16226847,W/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Nikita Nesterov (16226969),Nikita Nesterov,16226969,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,1.43
,,,,,,,,,,D,Zach Bogosian (16226973),Zach Bogosian,16226973,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,1.22
,,,,,,,,,,D,Travis Dermott (16226975),Travis Dermott,16226975,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,3.05
,,,,,,,,,,D,Oliver Kylington (16226993),Oliver Kylington,16226993,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,D,Connor Mackey (16226995),Connor Mackey,16226995,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,D,Mikko Lehtonen (16227001),Mikko Lehtonen,16227001,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Rasmus Sandin (16227003),Rasmus Sandin,16227003,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Michael Stone (16227019),Michael Stone,16227019,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,D,Alexander Yelesin (16227059),Alexander Yelesin,16227059,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,D,Carl-Johan Lerby (16227061),Carl-Johan Lerby,16227061,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,D,Alexander Petrovic (16227063),Alexander Petrovic,16227063,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,D,Rinat Valiev (16227065),Rinat Valiev,16227065,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,CGY,0
,,,,,,,,,,D,David Warsofsky (16227073),David Warsofsky,16227073,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Calle Rosen (16227075),Calle Rosen,16227075,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Teemu Kivihalme (16227077),Teemu Kivihalme,16227077,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Martin Marincin (16227079),Martin Marincin,16227079,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Mac Hollowell (16227081),Mac Hollowell,16227081,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Kevin Gravel (16227083),Kevin Gravel,16227083,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
,,,,,,,,,,D,Timothy Liljegren (16227085),Timothy Liljegren,16227085,D/UTIL,2500,TOR@CGY 01/24/2021 04:00PM ET,TOR,0
