first_name,last_name,position,injury_status,reg_line,pp_line,starting_goalie,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,pos
Anton,Khudobin,G,,1,,YES,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,7900,29,6.3,22,28.6,15.4,1.95,1
Juuse,Saros,G,,1,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,7800,6,6.3,16.7,31.4,14.4,1.85,1
Kevin,Lankinen,G,,0,,YES,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,6500,12,0,0,0,14.1,2.17,0
Cam,Talbot,G,,1,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,8200,26,-6.3,11.2,17.2,13.5,1.65,1
Patrick,Kane,W,,1,1,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,7200,14,6,14.6,24,13,1.81,1
Thomas,Greiss,G,,1,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,7700,27,-6.3,14.8,27.2,12.6,1.64,1
Brent,Burns,D,,x,1,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,6200,13,4.5,9.3,25.5,11.9,1.92,x
Alex,DeBrincat,W,,1,1,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,5900,14,1.5,11.4,21,11.4,1.93,1
Viktor,Arvidsson,W,,1,1,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,5500,3,8,14.5,22.5,11.4,2.07,1
Devan,Dubnyk,G,,1,,YES,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,6900,18,1.4,5.9,17.2,11.3,1.64,1
Dylan,Larkin,C,,1,1,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,6400,30,3,12.1,21.5,10.9,1.7,1
Anthony,Mantha,W,,2,1,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,5600,21,1.5,8.4,11.5,10.8,1.93,2
Roman,Josi,D,,x,1,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,6800,27,4.5,14.6,35.5,10.8,1.59,x
Tomas,Hertl,C,,1,1,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,5900,25,3,12.9,26.5,10.6,1.8,1
Filip,Forsberg,W,,1,1,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,6300,3,11.5,15.2,20.5,10.6,1.68,1
Kevin,Fiala,W,,2,1,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,5600,27,1.5,11,16,10.5,1.88,2
Alexander,Radulov,W,,2,1,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,5200,24,1.5,6.2,12.5,10.3,1.98,2
Ryan,Ellis,D,,x,2,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,6600,27,5.5,15.1,27.5,10.2,1.55,x
Evander,Kane,W,,1,1,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,6100,2,3,16,34,10.1,1.66,1
Jamie,Benn,W,,1,1,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,5700,24,0,12.2,27.5,9.8,1.72,1
Joe,Pavelski,C,,2,1,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,5200,10,0,4,10.5,9.8,1.88,2
Miro,Heiskanen,D,,x,2,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,5500,15,1.5,4.1,7,9.8,1.78,x
Erik,Karlsson,D,,x,1,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,4800,13,2.5,5.3,8.5,9.8,2.04,x
Logan,Couture,C,,2,1,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,5100,25,0,10.8,27,9.4,1.84,2
Dylan,Strome,C,,2,1,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,5000,24,1.5,8.1,19,9.3,1.86,2
Dominik,Kubalik,W,,2,2,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,4600,14,0,11.5,39,9.3,2.02,2
Jared,Spurgeon,D,,x,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,4200,30,2,4.4,7.5,9.1,2.17,x
John,Klingberg,D,DTD,x,1,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,4800,15,0,7.1,16.5,9,1.88,x
Zach,Parise,W,,1,1,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,4400,27,3,7.2,12.5,9,2.05,1
Tyler,Bertuzzi,W,,3,1,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,4900,21,3.5,9.5,17,8.4,1.71,3
Timo,Meier,W,,1,2,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,6000,2,1.5,12.2,24.5,8.3,1.38,1
Matt,Duchene,C,,2,1,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,4800,8,1.5,9.8,21.5,8.1,1.69,2
Matt,Dumba,D,,x,1,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,4900,30,0.5,12.2,29.5,8,1.63,x
Kirill,Kaprizov,W,,1,1,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,5200,27,4.5,9.8,21.5,8,1.54,1
Bobby,Ryan,W,,2,1,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,4700,21,10,13.7,21.5,8,1.7,2
Roope,Hintz,C,,1,2,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,4200,10,0,3.3,8,7.9,1.88,1
Vladislav,Namestnikov,W,,1,2,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2900,21,1.5,6.4,22,7.9,2.72,1
Denis,Gurianov,W,,1,1,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,4700,24,3,6.3,17,7.6,1.62,1
Filip,Hronek,D,,x,1,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,4600,29,2,7.5,12.5,7.5,1.63,x
Mattias,Ekholm,D,,x,2,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,4200,27,0.5,4.3,9,7.4,1.76,x
Nick,Bonino,C,,2,2,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,3100,19,1.5,5.7,21.5,7.4,2.39,2
Radek,Faksa,C,,3,2,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,2900,10,1.5,3.4,7,7.1,2.45,3
Duncan,Keith,D,,x,2,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,5700,5,0.5,7.9,12,7.1,1.25,x
Luke,Kunin,W,,2,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,5000,3,1.5,8.8,14.5,7.1,1.42,2
Andrew,Shaw,W,,3,1,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,3200,14,0,3.7,6.5,7,2.19,3
Ryan,Johansen,C,,1,1,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,4700,8,3,6.7,11,6.9,1.47,1
Ryan,Suter,D,,x,2,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,4600,30,0.5,6.6,22.5,6.9,1.5,x
Jonas,Brodin,D,,x,2,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,3500,30,3,10,15,6.8,1.94,x
Kevin,Labanc,W,,2,2,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,3700,2,3,8.8,18.5,6.8,1.84,2
Esa,Lindell,D,,x,2,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,4000,15,2,5.2,11,6.6,1.65,x
Calvin,de Haan,D,,x,,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,3300,5,0.5,2.6,4.5,6.5,1.97,x
Connor,Murphy,D,,x,,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,4500,5,0,6.6,14.5,6.5,1.44,x
Marcus,Johansson,W,,2,2,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,3300,27,0,4.2,14.5,6.4,1.94,2
Nick,Cousins,W,,3,2,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,2500,3,0,2.8,5,6.4,2.56,3
Erik,Haula,C,,3,2,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,3800,8,1.5,6.1,15.5,6.4,1.68,3
Joel,Eriksson Ek,C,,3,2,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,3900,19,3,13,27,6.1,1.56,3
Lucas,Wallmark,C,,3,2,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,2900,24,0,3.5,10,6,2.07,3
Ryan,Donato,W,,2,2,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2500,2,0,4.2,10.5,6,2.4,2
Mario,Ferraro,D,,x,2,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2700,13,1.5,5.4,10.5,5.8,2.15,x
Marc-Edouard,Vlasic,D,,x,,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2600,13,0,2.6,7,5.8,2.23,x
Dante,Fabbro,D,,x,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,3300,27,3.5,5.9,8,5.6,1.7,x
Michael,Rasmussen,C,,2,2,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2700,30,1.5,3.7,7,5.5,2.04,2
Mark,Borowiecki,D,,x,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,4100,27,0,4.8,9.5,5.4,1.32,x
Pius,Suter,C,,1,2,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,4300,24,1.5,4.6,6,5.1,1.19,1
Jamie,Oleksiak,D,,x,,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,2600,15,0,5.5,14.5,5.1,1.96,x
Ian,Mitchell,D,,x,,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,2500,5,0,1.4,3,4.9,1.96,x
Danny,DeKeyser,D,,x,2,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,4100,29,0,1.7,3.5,4.8,1.17,x
Patrik,Nemeth,D,,x,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,3400,29,2,5.7,13.5,4.8,1.41,x
Jason,Dickinson,C,,4,,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,2500,10,0,2,4.5,4.7,1.88,4
Adam,Boqvist,D,,x,1,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,3900,5,2,4.2,6.5,4.6,1.18,x
Joel,Kiviranta,W,,2,2,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,3200,24,0.5,4.4,10,4.5,1.41,2
Nikita,Zadorov,D,,x,,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,2900,5,0.5,4.8,7.5,4.3,1.48,x
Ty,Dellandrea,W,,3,,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,2500,24,,,,4.3,1.72,3
Victor,Rask,C,,1,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,2800,19,0,4.6,10,4.3,1.54,1
Philipp,Kurashev,W,,2,2,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,2500,14,3,5.3,10,4,1.6,2
John,Leonard,W,,3,2,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2800,2,1.5,5.8,13.5,3.9,1.39,3
Mathias,Brome,W,,3,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2500,21,0,0.9,2,3.8,1.52,3
Ryan,Hartman,W,,4,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,2500,27,1,5.9,16.5,3.8,1.52,4
Valtteri,Filppula,C,,4,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2500,30,0,0.4,1.5,3.8,1.52,4
Yakov,Trenin,W,,4,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,2500,3,0,0.8,2,3.7,1.48,4
Brandon,Hagel,W,,4,,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,2500,14,1,3.8,6.5,3.7,1.48,4
Jason,Robertson,W,,4,,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,2500,24,1.5,3.7,5,3.7,1.48,4
Luke,Glendening,C,,3,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2500,30,2,3.6,6,3.6,1.44,3
Colton,Sissons,W,,3,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,4100,3,0,3.7,12,3.5,0.85,3
Troy,Stecher,D,,x,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2900,29,0.5,3,6,3.4,1.17,x
Marcus,Foligno,W,,3,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,2600,27,0,4,11.5,3.3,1.27,3
Brad,Richardson,C,,4,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,3700,8,0.5,4.4,10,3.3,0.89,4
Alex,Biega,D,,x,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2500,29,0,3.2,7.5,3.3,1.32,x
Andrew,Cogliano,W,,3,,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,2500,24,0,3,6,3.2,1.28,3
Mathieu,Olivier,W,,4,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,2500,3,0,1.6,3.5,3.1,1.24,4
Jordan,Greenway,W,,3,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,2500,27,0,4.3,13.5,3.1,1.24,3
Andrej,Sekera,D,,x,,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,2500,15,0,2.3,6.5,3,1.2,x
Marcus,Sorensen,W,,4,,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2500,2,0,3.7,12,2.9,1.16,4
Ian,Cole,D,,x,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,2700,30,0,2.3,6,2.9,1.07,x
Matt,Nieto,W,,4,,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2500,2,1.5,3,8,2.9,1.16,4
Frans,Nielsen,W,,4,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2500,21,0,2.5,5,2.8,1.12,4
Mattias,Janmark,W,,3,,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,3100,14,1.5,2.3,4.5,2.8,0.9,3
Radim,Simek,D,,x,,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2500,13,0,2.2,5.5,2.7,1.08,x
Nick,Caamano,W,,4,,,1/22/2021,Turbo,DAL,NSH,1.5,5.5,2.8,2500,24,0,2.2,6.5,2.7,1.08,4
Matt,Benning,D,,x,,,1/22/2021,Turbo,NSH,DAL,-1.5,5.5,2.8,2500,27,0.5,2.4,6.5,2.7,1.08,x
Nick,Bjugstad,C,,4,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,2500,19,0,2.3,5,2.6,1.04,4
Ryan,Carpenter,W,,4,,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,2500,14,0,3.5,13,2.6,1.04,4
Nico,Sturm,W,,4,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,2500,27,0,5.9,14,2.6,1.04,4
Nikolai,Knyzhov,D,,x,,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2500,13,0,1.9,6,2.5,1,x
Patrick,Marleau,C,,4,,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2500,25,0,0.9,1.5,2.5,1,4
Marc,Staal,D,,x,,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2500,29,0,1.6,6.5,2.4,0.96,x
David,Kampf,C,,4,,,1/22/2021,Turbo,CHI,DET,-1.5,6,3.1,2500,24,0,1.8,4.5,2.2,0.88,4
Dylan,Gambrell,C,,3,,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2500,25,0,1.7,3.5,2.2,0.88,3
Carson,Soucy,D,,x,,,1/22/2021,Turbo,MIN,SJS,-1.5,5.5,3.1,2500,30,0,1.3,4,2.1,0.84,x
Stefan,Noesen,W,,3,,,1/22/2021,Turbo,SJS,MIN,1.5,5.5,2.4,2500,2,0,1.4,4,2,0.8,3
Filip,Zadina,W,,1,2,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,4200,21,0,3.2,11.5,1.9,0.45,1
Givani,Smith,W,,4,2,,1/22/2021,Turbo,DET,CHI,1.5,6,2.9,2500,21,0,0.9,3,1.8,0.72,4
