Name,Salary,Team,Pos,Opp,Proj_FP,Line,PP_Line
Patrick Kane,7800,CHI,RW,NSH,23.26,1,1
Malcolm Subban,6800,CHI,G,NSH,17.77,,
Connor Hellebuyck,7700,WPG,G,EDM,16.96,,
Tuukka Rask,7900,BOS,G,PIT,16.40,,
Alexandar Georgiev,7300,NYR,G,BUF,16.16,,
Tristan Jarry,7600,PIT,G,BOS,16.00,,
Anton Khudobin,8500,DAL,G,DET,15.87,,
Kaapo Kahkonen,8000,MIN,G,LA,15.73,,
Joonas Korpisalo,8000,CLS,G,FLA,15.72,,
Darcy Kuemper,8000,ARI,G,ANH,15.65,,
Jacob Markstrom,7700,CGY,G,TOR,15.43,,
Brad Marchand,7900,BOS,LW,PIT,15.08,1,1
Connor McDavid,8500,EDM,C,WPG,15.05,1,1
Patrice Bergeron,8200,BOS,C,PIT,14.90,1,1
Auston Matthews,8000,TOR,C,CGY,14.82,1,1
Semyon Varlamov,8100,NYI,G,WAS,14.77,,
Brian Elliott,8000,PHI,G,NJ,14.74,,
Robin Lehner,8100,VGK,G,STL,14.74,,
Frederik Andersen,7800,TOR,G,CGY,14.53,,
Jordan Binnington,7400,STL,G,VGK,14.49,,
Philipp Grubauer,8400,COL,G,SJ,14.31,,
Jack Eichel,7600,BUF,C,NYR,14.19,1,1
Martin Jones,6900,SJ,G,COL,13.76,,
Linus Ullmark,7900,BUF,G,NYR,13.58,,
Nathan MacKinnon,8400,COL,C,SJ,13.53,1,1
Sergei Bobrovsky,7500,FLA,G,CLS,13.34,,
John Gibson,7600,ANH,G,ARI,13.33,,
Brent Burns,6900,SJ,D,COL,13.25,x,1
Leon Draisaitl,7100,EDM,C,WPG,13.19,2,1
Mikko Koskinen,7800,EDM,G,WPG,13.15,,
Thomas Greiss,6800,DET,G,DAL,12.99,,
Artemi Panarin,6800,NYR,LW,BUF,12.90,2,1
Matthew Tkachuk,7400,CGY,RW,TOR,12.90,1,1
Mark Scheifele,7300,WPG,C,EDM,12.60,1,1
Scott Wedgewood,7000,NJ,G,PHI,12.34,,
Cal Petersen,6900,LA,G,MIN,12.30,,
Taylor Hall,7300,BUF,LW,NYR,12.03,1,1
Blake Wheeler,7000,WPG,RW,EDM,12.02,1,1
Mika Zibanejad,6600,NYR,C,BUF,12.01,1,1
Max Pacioretty,6700,VGK,LW,STL,11.98,1,1
Mitch Marner,7600,TOR,RW,CGY,11.94,1,1
Vitek Vanecek,7300,WAS,G,NYI,11.76,,
Ryan Nugent-Hopkins,7500,EDM,LW,WPG,11.67,1,1
Johnny Gaudreau,6100,CGY,LW,TOR,11.62,2,1
Kyle Connor,7200,WPG,LW,EDM,11.45,1,1
Pekka Rinne,8100,NSH,G,CHI,11.45,,
Mikko Rantanen,7700,COL,RW,SJ,11.28,1,1
Viktor Arvidsson,5400,NSH,RW,CHI,11.26,1,1
Tomas Hertl,5300,SJ,C,COL,11.26,2,1
Evander Kane,6000,SJ,RW,COL,11.16,2,2
Elias Lindholm,5900,CGY,C,TOR,11.12,1,1
Logan Couture,4700,SJ,C,COL,11.08,1,1
John Tavares,6800,TOR,C,CGY,11.08,2,1
Dylan Larkin,7000,DET,C,DAL,11.07,1,1
Roman Josi,6800,NSH,D,CHI,11.01,x,1
Aleksander Barkov,6900,FLA,C,CLS,10.97,1,1
Alex Pietrangelo,6700,VGK,D,STL,10.96,x,1
Mark Stone,6200,VGK,RW,STL,10.93,1,1
Sidney Crosby,6700,PIT,C,BOS,10.88,1,1
Evgeni Malkin,5200,PIT,C,BOS,10.78,2,1
John Carlson,7100,WAS,D,NYI,10.73,x,1
Mark Giordano,6300,CGY,D,TOR,10.51,x,2
Sean Monahan,6000,CGY,C,TOR,10.44,2,1
Erik Karlsson,5000,SJ,D,COL,10.39,x,1
Adam Fox,6600,NYR,D,BUF,10.24,x,1
Shea Theodore,7000,VGK,D,STL,10.18,x,2
Nikolaj Ehlers,5400,WPG,RW,EDM,10.12,2,2
Jake Guentzel,6400,PIT,LW,BOS,10.07,1,1
Craig Smith,4200,BOS,RW,PIT,10.00,3,2
Filip Forsberg,6600,NSH,LW,CHI,9.96,1,1
Aaron Ekblad,6500,FLA,D,CLS,9.96,x,1
Kris Letang,5800,PIT,D,BOS,9.87,x,1
Ryan O'Reilly,5000,STL,C,VGK,9.86,1,1
Kevin Hayes,6300,PHI,C,NJ,9.77,1,2
Anze Kopitar,6400,LA,C,MIN,9.77,1,1
Gabriel Landeskog,7100,COL,LW,SJ,9.76,1,1
Pavel Buchnevich,6000,NYR,RW,BUF,9.66,2,2
Matt Grzelcyk,4700,BOS,D,PIT,9.65,x,1
Mikael Granlund,3300,NSH,LW,CHI,9.63,2,2
Alexander Radulov,5900,DAL,RW,DET,9.59,2,1
Ryan Ellis,5700,NSH,D,CHI,9.57,x,2
Nicklas Backstrom,6200,WAS,C,NYI,9.49,1,1
Chris Kreider,4000,NYR,LW,BUF,9.47,1,1
Victor Olofsson,5000,BUF,LW,NYR,9.44,2,1
Connor Murphy,5200,CHI,D,NSH,9.39,x,2
Charlie McAvoy,5300,BOS,D,PIT,9.37,x,2
Conor Garland,5700,ARI,RW,ANH,9.30,1,1
Dylan Strome,4800,CHI,C,NSH,9.30,2,1
Sam Reinhart,5300,BUF,RW,NYR,9.29,1,1
Charlie Coyle,4000,BOS,C,PIT,9.29,3,2
T.J. Oshie,5900,WAS,RW,NYI,9.24,1,1
Matt Duchene,3900,NSH,C,CHI,9.09,2,1
Dominik Kubalik,4700,CHI,LW,NSH,9.08,2,1
Claude Giroux,4300,PHI,C,NJ,9.07,3,1
Rickard Rakell,4600,ANH,RW,ARI,9.07,1,2
Kyle Palmieri,5100,NJ,RW,PHI,9.05,1,1
Jakub Vrana,5800,WAS,LW,NYI,9.04,1,1
Joe Pavelski,6100,DAL,C,DET,9.03,2,1
Jake DeBrusk,4300,BOS,RW,PIT,8.98,1,2
David Krejci,4900,BOS,C,PIT,8.97,2,1
Phil Kessel,5500,ARI,RW,ANH,8.95,2,2
Jonathan Marchessault,4600,VGK,LW,STL,8.94,2,1
William Nylander,5800,TOR,RW,CGY,8.92,2,2
Zach Parise,5100,MIN,LW,LA,8.83,1,1
James van Riemsdyk,3800,PHI,RW,NJ,8.81,1,2
Torey Krug,5000,STL,D,VGK,8.81,x,1
Clayton Keller,4500,ARI,LW,ANH,8.81,2,2
Oliver Bjorkstrand,4700,CLS,RW,FLA,8.72,2,1
Zach Werenski,4700,CLS,D,FLA,8.72,x,2
Patric Hornqvist,4000,FLA,RW,CLS,8.60,2,1
Timo Meier,5200,SJ,LW,COL,8.58,3,2
Reilly Smith,4500,VGK,RW,STL,8.57,2,2
Seth Jones,4300,CLS,D,FLA,8.56,x,1
Tyler Bertuzzi,4900,DET,RW,DAL,8.50,1,1
Jesse Puljujarvi,3000,EDM,RW,WPG,8.50,1,2
Anthony Mantha,5000,DET,RW,DAL,8.49,2,1
Jonathan Huberdeau,6900,FLA,LW,CLS,8.49,2,1
Jack Studnicka,2900,BOS,RW,PIT,8.46,2,
Neal Pionk,4000,WPG,D,EDM,8.45,x,2
Brayden Schenn,5100,STL,C,VGK,8.45,2,1
Anders Lee,6300,NYI,LW,WAS,8.43,1,1
Jaden Schwartz,4400,STL,LW,VGK,8.42,2,1
Morgan Rielly,5600,TOR,D,CGY,8.36,x,1
Christian Dvorak,4200,ARI,C,ANH,8.36,3,1
Ryan Pulock,4500,NYI,D,WAS,8.35,x,1
Jakob Chychrun,6000,ARI,D,ANH,8.33,x,1
Darnell Nurse,4300,EDM,D,WPG,8.29,x,1
Tyson Barrie,4300,EDM,D,WPG,8.28,x,2
Jeff Carter,5600,LA,RW,MIN,8.26,2,2
Mathew Barzal,6500,NYI,C,WAS,8.23,1,1
Ryan Strome,4500,NYR,C,BUF,8.20,2,1
Drew Doughty,6400,LA,D,MIN,8.19,x,1
Brock Nelson,5400,NYI,C,WAS,8.12,2,2
Ivan Provorov,5400,PHI,D,NJ,8.12,x,1
Cam Atkinson,4400,CLS,RW,FLA,8.10,1,1
Alexis Lafreniere,2900,NYR,RW,BUF,8.09,1,2
Nick Ritchie,3700,BOS,LW,PIT,8.07,2,1
Duncan Keith,5500,CHI,D,NSH,8.04,x,1
Miro Heiskanen,5600,DAL,D,DET,8.02,x,2
Alex Tuch,4400,VGK,LW,STL,7.99,3,2
Tom Wilson,4800,WAS,RW,NYI,7.99,2,2
Travis Konecny,5300,PHI,RW,NJ,7.96,3,1
Kirill Kaprizov,5200,MIN,RW,LA,7.94,2,1
Anthony Duclair,3600,FLA,RW,CLS,7.93,1,2
Andrew Copp,4100,WPG,LW,EDM,7.91,2,
Roope Hintz,5600,DAL,C,DET,7.88,1,1
William Karlsson,4900,VGK,C,STL,7.88,2,1
Cale Makar,6100,COL,D,SJ,7.82,x,1
Kevin Fiala,6100,MIN,RW,LA,7.81,1,1
Kevin Labanc,3900,SJ,RW,COL,7.77,1,1
Mikael Backlund,4400,CGY,C,TOR,7.73,3,2
Andrew Shaw,3100,CHI,RW,NSH,7.72,1,1
Jakob Silfverberg,4200,ANH,RW,ARI,7.70,2,1
Carter Verhaeghe,3500,FLA,LW,CLS,7.70,1,2
Rasmus Ristolainen,5100,BUF,D,NYR,7.70,x,2
Alec Martinez,5400,VGK,D,STL,7.68,x,2
Kailer Yamamoto,4700,EDM,RW,WPG,7.68,2,
Josh Morrissey,4500,WPG,D,EDM,7.67,x,1
Calvin de Haan,3900,CHI,D,NSH,7.66,x,
Ryan Getzlaf,4100,ANH,C,ARI,7.62,1,2
Bryan Rust,6300,PIT,RW,BOS,7.58,1,1
Nick Schmaltz,5700,ARI,C,ANH,7.48,1,1
P.K. Subban,4200,NJ,D,PHI,7.48,x,2
Frank Vatrano,4000,FLA,LW,CLS,7.48,3,2
Paul Stastny,4300,WPG,C,EDM,7.47,2,1
Colton Parayko,4600,STL,D,VGK,7.45,x,2
Eric Staal,4600,BUF,C,NYR,7.44,2,2
Ryan Johansen,4000,NSH,C,CHI,7.40,1,1
Rasmus Dahlin,4100,BUF,D,NYR,7.39,x,1
Alex Goligoski,4200,ARI,D,ANH,7.35,x,
Adam Henrique,4700,ANH,C,ARI,7.34,2,1
John Klingberg,6200,DAL,D,DET,7.34,x,1
Filip Hronek,5300,DET,D,DAL,7.34,x,1
Brandon Montour,3600,BUF,D,NYR,7.32,x,
Dustin Brown,3600,LA,RW,MIN,7.32,3,1
Jared Spurgeon,4000,MIN,D,LA,7.28,x,1
Jacob Trouba,3800,NYR,D,BUF,7.28,x,2
Boone Jenner,4300,CLS,LW,FLA,7.24,2,1
Dylan Cozens,2800,BUF,RW,NYR,7.24,2,
Kevin Shattenkirk,3400,ANH,D,ARI,7.20,x,1
Nazem Kadri,4600,COL,C,SJ,7.20,2,1
Devon Toews,5900,COL,D,SJ,7.19,x,2
Jordan Eberle,5700,NYI,RW,WAS,7.17,1,1
Bobby Ryan,5500,DET,LW,DAL,7.16,3,1
Justin Faulk,3600,STL,D,VGK,7.15,x,
Jakub Voracek,4100,PHI,RW,NJ,7.13,1,2
Hampus Lindholm,4400,ANH,D,ARI,7.12,x,
Rasmus Andersson,5200,CGY,D,TOR,7.11,x,1
Mattias Ekholm,3900,NSH,D,CHI,7.06,x,2
Alex Iafallo,4800,LA,LW,MIN,7.01,1,1
Ty Smith,3700,NJ,D,PHI,6.98,x,1
Jake Muzzin,4800,TOR,D,CGY,6.98,x,
Zach Hyman,4600,TOR,LW,CGY,6.96,1,2
Mattias Janmark,3300,CHI,LW,NSH,6.94,3,2
Andrew Mangiapane,3700,CGY,LW,TOR,6.93,1,2
Damon Severson,5100,NJ,D,PHI,6.91,x,2
Adrian Kempe,3800,LA,RW,MIN,6.89,1,1
David Perron,4800,STL,RW,VGK,6.89,1,1
Mike Hoffman,3900,STL,LW,VGK,6.87,3,2
Ilya Mikheyev,2700,TOR,LW,CGY,6.80,2,
Anthony DeAngelo,2900,NYR,D,BUF,6.79,x,2
Nick Bonino,3800,MIN,C,LA,6.78,2,2
Keith Yandle,4800,FLA,D,CLS,6.76,x,1
Lars Eller,3800,WAS,C,NYI,6.74,2,2
Josh Bailey,3500,NYI,RW,WAS,6.62,2,2
Jack Hughes,5100,NJ,C,PHI,6.57,1,1
Ryan Donato,2800,SJ,LW,COL,6.55,1,2
Jared McCann,3300,PIT,LW,BOS,6.54,3,2
MacKenzie Weegar,4200,FLA,D,CLS,6.52,x,
John Leonard,2800,SJ,LW,COL,6.51,2,2
Derick Brassard,3100,ARI,LW,ANH,6.46,3,1
Erik Haula,2800,NSH,C,CHI,6.43,3,2
Cam Fowler,2900,ANH,D,ARI,6.42,x,2
Jason Zucker,2900,PIT,LW,BOS,6.41,2,2
Zach Sanford,3000,STL,LW,VGK,6.41,1,2
Max Domi,3100,CLS,C,FLA,6.41,1,2
Alexandre Texier,3300,CLS,C,FLA,6.40,2,2
Gabriel Vilardi,3200,LA,C,MIN,6.40,3,2
Esa Lindell,4900,DAL,D,DET,6.37,x,
Ryan Suter,4600,MIN,D,LA,6.36,x,1
Miles Wood,4300,NJ,LW,PHI,6.34,2,1
Luke Kunin,3800,NSH,RW,CHI,6.32,2,
Jordan Oesterle,3500,ARI,D,ANH,6.32,x,2
James Neal,2800,EDM,LW,WPG,6.29,3,1
Tyler Pitlick,2700,ARI,RW,ANH,6.26,3,2
Pius Suter,4500,CHI,C,NSH,6.26,1,2
Shayne Gostisbehere,2500,PHI,D,NJ,6.25,x,2
Brandon Carlo,3100,BOS,D,PIT,6.25,x,
Travis Sanheim,3300,PHI,D,NJ,6.22,x,
Chris Tanev,3800,CGY,D,TOR,6.21,x,
Vladislav Namestnikov,3100,DET,LW,DAL,6.20,2,2
Denis Gurianov,5600,DAL,RW,DET,6.20,1,1
Matt Dumba,4900,MIN,D,LA,6.15,x,2
Matt Roy,3400,LA,D,MIN,6.14,x,
Oskar Lindblom,3300,PHI,LW,NJ,6.12,2,1
Radek Faksa,2500,DAL,C,DET,6.12,3,2
Ryan Murray,3200,NJ,D,PHI,6.06,x,
Yegor Sharangovich,3200,NJ,LW,PHI,6.06,1,
Derek Forbort,3700,WPG,D,EDM,6.05,x,
Nick Foligno,3400,CLS,LW,FLA,6.04,1,1
Drake Caggiula,3400,ARI,LW,ANH,6.00,1,
Nikita Gusev,3700,NJ,RW,PHI,5.96,3,2
Jean-Gabriel Pageau,3500,NYI,C,WAS,5.96,3,2
Andreas Athanasiou,3600,LA,LW,MIN,5.93,2,
Sam Bennett,2500,CGY,LW,TOR,5.91,3,2
Nick Cousins,2500,NSH,LW,CHI,5.87,3,2
Jonas Brodin,3400,MIN,D,LA,5.85,x,2
Adam Pelech,4000,NYI,D,WAS,5.83,x,
Samuel Girard,4400,COL,D,SJ,5.82,x,2
Kaapo Kakko,2600,NYR,RW,BUF,5.81,3,2
Scott Laughton,2900,PHI,LW,NJ,5.81,2,
Jason Dickinson,2900,DAL,LW,DET,5.79,1,
Adam Lowry,3700,WPG,C,EDM,5.78,3,2
Noah Hanifin,3200,CGY,D,TOR,5.67,x,
David Savard,2900,CLS,D,FLA,5.64,x,
John Marino,2500,PIT,D,BOS,5.64,x,2
Scott Mayfield,2800,NYI,D,WAS,5.63,x,
Marc-Edouard Vlasic,2900,SJ,D,COL,5.63,x,
Joel Eriksson Ek,4200,MIN,C,LA,5.63,3,2
Colin Miller,2800,BUF,D,NYR,5.61,x,2
T.J. Brodie,4100,TOR,D,CGY,5.59,x,2
Dylan DeMelo,3100,WPG,D,EDM,5.57,x,
Justin Holl,3200,TOR,D,CGY,5.56,x,
Nick Leddy,4100,NYI,D,WAS,5.55,x,2
Mikey Anderson,3200,LA,D,MIN,5.55,x,
J.T. Compher,2900,COL,C,SJ,5.50,3,2
Brian Dumoulin,3600,PIT,D,BOS,5.47,x,
Justin Schultz,3100,WAS,D,NYI,5.45,x,1
Andre Burakovsky,4100,COL,RW,SJ,5.34,2,2
Richard Panik,2500,WAS,RW,NYI,5.32,2,
Dominik Kahun,2800,EDM,LW,WPG,5.28,2,2
Nolan Patrick,3600,PHI,C,NJ,5.28,3,1
Troy Stecher,2500,DET,D,DAL,5.26,x,
Alexander Wennberg,3400,FLA,C,CLS,5.26,2,2
Brandon Saad,2900,COL,LW,SJ,5.25,2,
Joel Farabee,3900,PHI,LW,NJ,5.22,2,2
Kyle Turris,2600,EDM,C,WPG,5.19,3,2
Danton Heinen,3500,ANH,LW,ARI,5.15,2,1
Jake McCabe,3500,BUF,D,NYR,5.10,x,
Ethan Bear,3100,EDM,D,WPG,5.01,x,2
Jeremy Lauzon,3400,BOS,D,PIT,5.01,x,
Noah Dobson,3800,NYI,D,WAS,5.01,x,1
Mario Ferraro,3100,SJ,D,COL,4.99,x,2
Kris Russell,2800,EDM,D,WPG,4.99,x,
Alex Kerfoot,3100,TOR,C,CGY,4.98,3,2
Philipp Kurashev,3100,CHI,RW,NSH,4.97,2,2
Marcus Johansson,3000,MIN,LW,LA,4.95,2,2
Dante Fabbro,3300,NSH,D,CHI,4.91,x,
Radko Gudas,3200,FLA,D,CLS,4.89,x,
Vladislav Gavrikov,2500,CLS,D,FLA,4.86,x,
Tyler Bozak,2500,STL,RW,VGK,4.82,3,2
Pavel Zacha,3300,NJ,C,PHI,4.81,3,2
Brayden McNabb,3300,VGK,D,STL,4.80,x,
Sam Steel,2500,ANH,C,ARI,4.74,3,2
Ty Dellandrea,2500,DAL,RW,DET,4.72,3,2
Niklas Hjalmarsson,3000,ARI,D,ANH,4.71,x,
Sean Walker,3400,LA,D,MIN,4.67,x,2
Jeff Skinner,3500,BUF,LW,NYR,4.66,4,2
Cody Eakin,2500,BUF,C,NYR,4.64,3,2
Travis Zajac,3200,NJ,C,PHI,4.61,2,1
Anton Stralman,3200,FLA,D,CLS,4.60,x,2
Henri Jokiharju,3000,BUF,D,NYR,4.59,x,
Zdeno Chara,3000,WAS,D,NYI,4.58,x,2
Jakub Zboril,2900,BOS,D,PIT,4.56,x,2
Jamie Oleksiak,2700,DAL,D,DET,4.54,x,2
Chandler Stephenson,4100,VGK,C,STL,4.51,1,2
Patrik Nemeth,3500,DET,D,DAL,4.48,x,
Mathieu Perreault,2500,WPG,LW,EDM,4.44,3,2
Luke Glendening,2500,DET,C,DAL,4.40,2,
Nick Bjugstad,3500,MIN,C,LA,4.33,1,
Jason Demers,2500,ARI,D,ANH,4.29,x,
Cal Clutterbuck,2500,NYI,RW,WAS,4.26,2,
Barrett Hayton,2800,ARI,C,ANH,4.20,2,2
Bowen Byram,2900,COL,D,SJ,4.18,x,
Mathias Brome,2800,DET,LW,DAL,4.14,1,2
Marc Staal,2500,DET,D,DAL,4.12,x,
Jani Hakanpaa,2900,ANH,D,ARI,4.10,x,
Max Jones,2500,ANH,LW,ARI,4.10,1,
Blake Lizotte,3600,LA,C,MIN,4.08,2,2
