Name,Salary,Team,Pos,Opp,Proj_FP,Line,PP_Line
Kasperi Kapanen,2900,PIT,RW,BOS,4.05,2,2
Marco Scandella,2700,STL,D,VGK,4.01,x,
Valeri Nichushkin,2500,COL,RW,SJ,3.98,3,2
Ryan Lindgren,2700,NYR,D,BUF,3.96,x,
Dmitry Kulikov,2700,NJ,D,PHI,3.93,x,
Michael Rasmussen,2600,DET,C,DAL,3.82,3,2
Troy Terry,2500,ANH,RW,ARI,3.72,3,2
Ian Mitchell,2500,CHI,D,NSH,3.70,x,2
Brenden Dillon,3700,WAS,D,NYI,3.66,x,
Wayne Simmonds,2600,TOR,RW,CGY,3.62,3,1
Cody Ceci,3000,PIT,D,BOS,3.61,x,
Carl Soderberg,2500,CHI,C,NSH,3.55,3,
Kevan Miller,2600,BOS,D,PIT,3.55,x,
Brandon Hagel,2500,CHI,LW,NSH,3.55,4,
K'Andre Miller,2500,NYR,D,BUF,3.54,x,
Janne Kuokkanen,2500,NJ,LW,PHI,3.48,2,
Derek Grant,3100,ANH,C,ARI,3.45,4,1
Lawson Crouse,2600,ARI,LW,ANH,3.43,4,
Noel Acciari,3300,FLA,C,CLS,3.43,4,
Sean Kuraly,2500,BOS,C,PIT,3.39,4,
Ryan Graves,3300,COL,D,SJ,3.37,x,
Nicolas Deslauriers,2700,ANH,LW,ARI,3.34,4,
Michael Dal Colle,2500,NYI,LW,WAS,3.21,3,2
Dominik Simon,2500,CGY,RW,TOR,3.20,2,
Kyle Okposo,2500,BUF,RW,NYR,3.19,3,
Drew O'Connor,2500,PIT,C,BOS,3.15,4,2
Carter Rowney,3200,ANH,RW,ARI,3.14,4,
Jordan Kyrou,3400,STL,RW,VGK,3.13,2,2
Nicolas Aube-Kubel,2500,PHI,RW,NJ,3.07,4,
Casey Cizikas,2500,NYI,C,WAS,3.06,4,
Kale Clague,2800,LA,D,MIN,3.06,x,
Mikhail Grigorenko,2500,CLS,LW,FLA,2.97,4,2
Oskar Sundqvist,2700,STL,RW,VGK,2.97,4,
Nikita Zadorov,3000,CHI,D,NSH,2.95,x,
Nicholas Merkley,2500,NJ,LW,PHI,2.94,3,
Jordan Gross,2500,ARI,D,ANH,2.88,x,
Christian Djoos,2500,DET,D,DAL,2.83,x,2
Andy Greene,3300,NYI,D,WAS,2.79,x,
Derek Ryan,2500,CGY,C,TOR,2.78,4,
Anders Bjork,2500,BOS,LW,PIT,2.77,4,
Vince Dunn,2600,STL,D,VGK,2.76,x,
Brett Connolly,2500,FLA,RW,CLS,2.72,4,
Trent Frederic,2700,BOS,LW,PIT,2.72,3,
Carl Hagelin,2500,WAS,LW,NYI,2.71,3,
Michael Raffl,3000,PHI,LW,NJ,2.71,4,
Lucas Carlsson,2500,CHI,D,NSH,2.70,x,
Vinnie Hinostroza,2500,FLA,LW,CLS,2.66,4,
Jordan Greenway,2700,MIN,LW,LA,2.65,3,
Nic Dowd,2600,WAS,C,NYI,2.64,3,
Zack Kassian,2600,EDM,RW,WPG,2.64,3,
Tyson Jost,2500,COL,LW,SJ,2.64,4,
Kevin Stenlund,2500,CLS,C,FLA,2.61,4,2
Chris Wagner,2500,BOS,RW,PIT,2.61,4,
Andreas Johnsson,2500,NJ,RW,PHI,2.61,4,2
Juuso Valimaki,2600,CGY,D,TOR,2.58,x,
David Kampf,2500,CHI,C,NSH,2.57,4,
Tomas Nosek,2500,VGK,C,STL,2.55,4,
Christian Fischer,2500,ARI,RW,ANH,2.54,4,
Curtis Lazar,2700,BUF,C,NYR,2.52,4,
Owen Tippett,2500,FLA,RW,CLS,2.52,3,
Matt Nieto,2800,SJ,C,COL,2.51,4,
Ian Cole,2600,MIN,D,LA,2.51,x,
Trevor Moore,2500,LA,RW,MIN,2.48,4,
Taro Hirose,2500,DET,LW,DAL,2.46,4,2
Tobias Rieder,2600,BUF,LW,NYR,2.46,3,
Josh Leivo,2600,CGY,RW,TOR,2.45,3,
Brendan Smith,2500,NYR,D,BUF,2.44,x,
Nicolas Roy,2500,VGK,C,STL,2.43,3,
Phil Di Giuseppe,4200,NYR,LW,BUF,2.42,3,
Mikko Lehtonen,2500,TOR,D,CGY,2.42,x,2
Tanner Kero,2500,DAL,LW,DET,2.41,2,
Justin Braun,2700,PHI,D,NJ,2.41,x,
Johan Larsson,2500,ARI,C,ANH,2.39,4,
Patrick Marleau,2500,SJ,RW,COL,2.39,4,
Brandon Tanev,2500,PIT,RW,BOS,2.39,3,
Colin Blackwell,2500,NYR,LW,BUF,2.37,4,
Trevor Lewis,2500,WPG,RW,EDM,2.36,4,
Nathan Beaulieu,2600,WPG,D,EDM,2.36,x,
Garnet Hathaway,2500,WAS,RW,NYI,2.36,3,
William Carrier,2500,VGK,LW,STL,2.35,4,
Ryan Carpenter,2500,CHI,RW,NSH,2.35,4,
Frans Nielsen,3000,DET,C,DAL,2.34,4,
Colton Sissons,2600,NSH,RW,CHI,2.33,3,
Maxime Comtois,3000,ANH,LW,ARI,2.33,3,
Nicolas Hague,2500,VGK,D,STL,2.32,x,
Mathieu Olivier,2500,NSH,RW,CHI,2.32,4,
Brad Richardson,2700,NSH,C,CHI,2.31,4,
Adam Larsson,3600,EDM,D,WPG,2.31,x,
Joonas Donskoi,3100,COL,RW,SJ,2.30,3,
Noah Gregor,2500,SJ,RW,COL,2.29,3,
Liam Foudy,2500,CLS,RW,FLA,2.28,3,
Mark Jankowski,3000,PIT,C,BOS,2.28,4,
Mark Borowiecki,3500,NSH,D,CHI,2.28,x,
Pierre Engvall,2500,TOR,C,CGY,2.26,4,
Conor Sheary,2500,WAS,LW,NYI,2.25,4,2
Ryan Hartman,2600,MIN,RW,LA,2.24,4,
Jonas Siegenthaler,2500,WAS,D,NYI,2.24,x,
Colton Sceviour,2500,PIT,LW,BOS,2.23,4,
Marcus Sorensen,2500,SJ,LW,COL,2.23,4,
Mikko Koivu,2500,CLS,C,FLA,2.22,4,
Ivan Barbashev,2500,STL,C,VGK,2.22,4,
Brett Howden,2600,NYR,C,BUF,2.21,3,
Josh Archibald,2500,EDM,RW,WPG,2.19,4,
Nikita Nesterov,2500,CGY,D,TOR,2.19,x,
Dylan Gambrell,2500,SJ,C,COL,2.18,3,
Gustav Forsling,2600,FLA,D,CLS,2.17,x,
Riley Sheahan,2500,BUF,RW,NYR,2.17,4,
Jimmy Vesey,3600,TOR,LW,CGY,2.15,3,
Robert Thomas,2700,STL,C,VGK,2.13,3,
Milan Lucic,2500,CGY,LW,TOR,2.12,4,2
Zach Whitecloud,2900,VGK,D,STL,2.11,x,
Brendan Lemieux,2500,NYR,LW,BUF,2.10,4,
Michael Amadio,2500,LA,C,MIN,2.09,4,2
Marcus Foligno,2600,MIN,RW,LA,2.09,3,
Matthew Highmore,2500,CHI,LW,NSH,2.08,3,
Eric Robinson,2500,CLS,LW,FLA,2.07,3,
Kieffer Bellows,2500,NYI,LW,WAS,2.06,3,
Riley Nash,2500,CLS,C,FLA,2.06,3,
Trevor van Riemsdyk,2500,WAS,D,NYI,2.06,x,
Daniel Sprong,2500,WAS,RW,NYI,2.06,4,2
Jansen Harkins,2500,WPG,LW,EDM,2.05,4,2
Robert Hagg,2600,PHI,D,NJ,2.03,x,
Patrick Russell,2500,EDM,D,WPG,2.03,x,
Pierre-Edouard Bellemare,2500,COL,C,SJ,2.02,4,
Justin Dowling,2500,DAL,LW,DET,2.01,4,2
Caleb Jones,2500,EDM,D,WPG,2.00,x,
Erik Johnson,2700,COL,D,SJ,1.97,x,
Joakim Nordstrom,2500,CGY,RW,TOR,1.94,4,
Niko Mikkola,2500,STL,D,VGK,1.94,x,
Danny DeKeyser,2700,DET,D,DAL,1.91,x,
Teddy Blueger,2900,PIT,C,BOS,1.91,3,
Michael Del Zotto,3500,CLS,D,FLA,1.91,x,
Andrej Sekera,2800,DAL,D,DET,1.90,x,
Andrew Cogliano,2500,DAL,LW,DET,1.88,3,
Mason Appleton,2500,WPG,RW,EDM,1.86,3,
Kurtis MacDermid,2800,LA,D,MIN,1.85,x,
Joey Anderson,2500,TOR,RW,CGY,1.83,4,
Kiefer Sherwood,2500,COL,LW,SJ,1.82,4,
Matt Martin,2500,NYI,LW,WAS,1.79,4,
Carson Soucy,2500,MIN,D,LA,1.78,x,
Pierre-Olivier Joseph,2700,PIT,D,BOS,1.75,x,
Ryan Reaves,2500,VGK,RW,STL,1.75,4,
Victor Rask,2500,MIN,C,LA,1.74,4,
Valtteri Filppula,2500,DET,RW,DAL,1.73,3,
Yakov Trenin,2500,NSH,LW,CHI,1.71,4,
Carl Grundstrom,2500,LA,LW,MIN,1.71,4,
Logan Stanley,2700,WPG,D,EDM,1.70,x,
Travis Boyd,2500,TOR,C,CGY,1.70,4,
Nick Caamano,2500,DAL,RW,DET,1.67,4,
Givani Smith,2500,DET,RW,DAL,1.67,4,
Michael McLeod,2500,NJ,C,PHI,1.65,4,
Jacob Larsson,2800,ANH,D,ARI,1.65,x,
Zach Bogosian,2600,TOR,D,CGY,1.65,x,
Chad Ruhwedel,2500,PIT,D,BOS,1.64,x,
Brad Hunt,2500,MIN,LW,LA,1.58,4,
Nathan Bastian,2500,NJ,RW,PHI,1.57,4,
Connor Bunnaman,2500,PHI,C,NJ,1.55,4,
Kevin Rooney,2500,NYR,RW,BUF,1.55,4,
Lias Andersson,2500,LA,LW,MIN,1.54,3,
Dean Kukan,2500,CLS,D,FLA,1.54,x,
Mark Friedman,2500,PHI,D,NJ,1.54,x,
Ross Johnston,2500,NYI,RW,WAS,1.54,4,
Kyle Clifford,2500,STL,LW,VGK,1.54,4,
Rhett Gardner,2500,DAL,C,DET,1.50,4,
Jujhar Khaira,2500,EDM,C,WPG,1.47,4,
Radim Simek,2500,SJ,D,COL,1.45,x,
Matt Tennyson,2500,NJ,D,PHI,1.40,x,
Nico Sturm,2500,MIN,LW,LA,1.39,4,
Andy Welinski,2500,ANH,D,ARI,1.38,x,
Mark Pysyk,2500,DAL,D,DET,1.30,x,
Nikolai Knyzhov,2500,SJ,D,COL,1.16,x,
Michael Sgarbossa,2500,WAS,C,NYI,1.09,4,
Keegan Kolesar,2500,VGK,RW,STL,0.97,3,
David Gustafsson,2500,WPG,C,EDM,0.51,4,
Eetu Luostarinen,3000,FLA,C,CLS,0.38,3,
Matiss Kivlenieks,6500,CLS,G,FLA,0.0,,
Bokondji Imama,2500,LA,RW,MIN,0.0,5,
Gustav Lindstrom,2500,DET,D,DAL,0.0,x,
Otto Koivula,2500,NYI,RW,WAS,0.0,5,
Collin Delia,6500,CHI,G,NSH,0.0,,
Dominic Toninato,2500,WPG,LW,EDM,0.0,5,
Andrei Altybarmakyan,2500,CHI,RW,NSH,0.0,,
Stuart Skinner,7600,EDM,G,WPG,0.0,,
Cameron Crotty,2500,ARI,D,ANH,0.0,x,
Kyle Criscuolo,2500,DET,C,DAL,0.0,,
Sebastian Aho,2500,NYI,D,WAS,0.0,x,
Urho Vaakanainen,2500,BOS,D,PIT,0.0,x,
Matthew Strome,2500,PHI,LW,NJ,0.0,,
Jake Oettinger,8300,DAL,G,DET,0.0,,
Morgan Frost,2500,PHI,C,NJ,0.0,7,
Evan Barratt,2500,CHI,C,NSH,0.0,,
Adam Ruzicka,2500,CGY,C,TOR,0.0,,
Jason Robertson,2500,DAL,LW,DET,0.0,5,
Aleksi Heponiemi,2500,FLA,LW,CLS,0.0,6,
Mario Kempe,2500,LA,C,MIN,0.0,,
Tim Soderlund,2500,CHI,C,NSH,0.0,,
Tyler Steenbergen,2500,ARI,LW,ANH,0.0,,
Jesper Boqvist,2500,NJ,RW,PHI,0.0,5,
Alex Chmelevski,2500,SJ,RW,COL,0.0,6,
Dylan Samberg,2500,WPG,D,EDM,0.0,x,
Ivan Chekhovich,2500,SJ,LW,COL,0.0,,
Mackenzie Entwistle,2500,CHI,RW,NSH,0.0,5,
Ostap Safin,2500,EDM,RW,WPG,0.0,,
Emil Bemstrom,2500,CLS,RW,FLA,0.0,5,
Antoine Morand,2500,ANH,C,ARI,0.0,,
Nick Henry,2500,COL,RW,SJ,0.0,,
Tanner Jeannot,2500,NSH,LW,CHI,0.0,,
Brian Pinho,2500,WAS,C,NYI,0.0,5,
Anthony Angello,2500,PIT,RW,BOS,0.0,,
Olle Eriksson Ek,6500,ANH,G,ARI,0.0,,
Karson Kuhlman,2500,BOS,RW,PIT,0.0,,
C.J. Suess,2500,WPG,RW,EDM,0.0,6,
Daniel Brickley,2500,LA,D,MIN,0.0,x,
Cooper Marody,2500,EDM,C,WPG,0.0,,
Cameron Johnson,6500,CLS,G,FLA,0.0,,
Mitch Reinke,2500,STL,D,VGK,0.0,x,
Nolan Stevens,2500,STL,C,VGK,0.0,,
Josef Korenar,6500,SJ,G,COL,0.0,,
Brett Seney,2500,NJ,LW,PHI,0.0,,
Mason Marchment,2500,FLA,RW,CLS,0.0,5,
Alex D'Orio,6500,PIT,G,BOS,0.0,,
Dylan Coghlan,2500,VGK,D,STL,0.0,x,
Brennan Menell,2500,MIN,D,LA,0.0,x,
Kaden Fulcher,6500,DET,G,DAL,0.0,,
Dylan Sikura,2500,VGK,LW,STL,0.0,,
Anthony Greco,2500,NYR,RW,BUF,0.0,,
Jacob MacDonald,2500,COL,D,SJ,0.0,x,
Joachim Blichfeld,2500,SJ,RW,COL,0.0,,
Jayden Halbgewachs,2500,SJ,LW,COL,0.0,,
Matthew Phillips,2500,CGY,C,TOR,0.0,,
Patrick Harper,2500,NSH,C,CHI,0.0,,
Jeremy Swayman,6500,BOS,G,PIT,0.0,,
Riley Stillman,2500,FLA,D,CLS,0.0,x,
Sam Lafferty,2500,PIT,LW,BOS,0.0,5,
Rasmus Kupari,2500,LA,C,MIN,0.0,,
Vitali Kravtsov,2500,NYR,RW,BUF,0.0,,
Isac Lundestrom,2500,ANH,LW,ARI,0.0,6,
Bode Wilde,2500,NYI,D,WAS,0.0,x,
Martin Kaut,2500,COL,RW,SJ,0.0,5,
Ryan McLeod,2500,EDM,C,WPG,0.0,,
Nicolas Beaudin,2500,CHI,D,NSH,0.0,x,
Joe Veleno,2500,DET,C,DAL,0.0,,
Ryan Merkley,2500,SJ,D,COL,0.0,x,
Filip Zadina,2700,DET,RW,DAL,0.0,6,
Oliver Wahlstrom,2500,NYI,LW,WAS,0.0,6,
Dmitry Sokolov,2500,MIN,RW,LA,0.0,,
Connor Clifton,2500,BOS,D,PIT,0.0,x,
Travis St. Denis,2500,NJ,RW,PHI,0.0,,
Antti Suomela,2500,SJ,C,COL,0.0,,
Mackenzie MacEachern,2500,STL,C,VGK,0.0,5,
Joel L'Esperance,2500,DAL,LW,DET,0.0,6,
Sheldon Dries,2500,COL,C,SJ,0.0,,
Par Lindholm,2500,BOS,LW,PIT,0.0,5,
Juuso Riikola,2500,PIT,D,BOS,0.0,x,
Mikhail Berdin,6500,WPG,G,EDM,0.0,,
Darren Raddysh,2500,NYR,D,BUF,0.0,x,
Kevin Lankinen,7000,CHI,G,NSH,0.0,,
Dmitri Zavgorodny,2500,CGY,LW,TOR,0.0,,
Martin Fehervary,2500,WAS,D,NYI,0.0,x,
Alec Regula,2500,CHI,D,NSH,0.0,x,
Kody Clark,2500,WAS,RW,NYI,0.0,,
Scott Perunovich,2500,STL,D,VGK,0.0,x,
Lawrence Pilut,2500,BUF,D,NYR,0.0,x,
Jakub Lauko,2500,BOS,C,PIT,0.0,,
Alexander Alexeyev,2500,WAS,D,NYI,0.0,x,
Rasmus Sandin,2500,TOR,D,CGY,0.0,x,
Grant Hutton,2500,NYI,D,WAS,0.0,x,
Joel Hofer,6500,STL,G,VGK,0.0,,
Bobo Carpenter,2500,NYI,LW,WAS,0.0,,
Oskar Steen,2500,BOS,C,PIT,0.0,,
Emilio Pettersen,2500,CGY,C,TOR,0.0,,
Brady Keeper,2500,FLA,D,CLS,0.0,x,
Trevor Zegras,2500,ANH,C,ARI,0.0,,
Peyton Krebs,2500,VGK,C,STL,0.0,,
Thomas Harley,2500,DAL,D,DET,0.0,x,
Matthew Robertson,2500,NYR,D,BUF,0.0,x,
Jakob Pelletier,2500,CGY,LW,TOR,0.0,,
Philip Tomasino,2500,NSH,C,CHI,0.0,6,
Nolan Foote,2500,NJ,LW,PHI,0.0,,
Samuel Poulin,2500,PIT,LW,BOS,0.0,,
Connor McMichael,2500,WAS,LW,NYI,0.0,6,
Nick Robertson,2500,TOR,LW,CGY,0.0,7,
Alex True,2500,SJ,C,COL,0.0,,
Jakub Skarek,6500,NYI,G,WAS,0.0,,
Jan Jenik,2500,ARI,RW,ANH,0.0,,
Logan O'Connor,2500,COL,RW,SJ,0.0,,
Yegor Zamula,2500,PHI,D,NJ,0.0,x,
Benjamin Gleason,2500,DAL,D,DET,0.0,x,
Evan Cormier,6500,NJ,G,PHI,0.0,,
Trey Fix-Wolansky,2500,CLS,RW,FLA,0.0,,
Wyatt Kalynuk,2500,CHI,D,NSH,0.0,x,
Morgan Barron,2500,NYR,C,BUF,0.0,,
Arthur Kaliyev,2500,LA,RW,MIN,0.0,,
Simon Benoit,2500,ANH,D,ARI,0.0,x,
Reese Johnson,2500,CHI,RW,NSH,0.0,6,
Mac Hollowell,2500,TOR,D,CGY,0.0,x,
Kristian Vesalainen,2500,WPG,RW,EDM,0.0,5,
Shane Bowers,2500,COL,C,SJ,0.0,,
Jaret Anderson-Dolan,2500,LA,C,MIN,0.0,5,
Conor Timmins,2500,COL,D,SJ,0.0,x,
Eeli Tolvanen,2500,NSH,LW,CHI,0.0,5,
Casey Mittelstadt,2800,BUF,RW,NYR,0.0,5,
Timothy Liljegren,2500,TOR,D,CGY,0.0,x,
Cody Glass,3200,VGK,C,STL,0.0,6,
Casey DeSmith,7400,PIT,G,BOS,0.0,,
Calle Rosen,2500,TOR,D,CGY,0.0,x,
Giovanni Fiore,2500,ARI,LW,ANH,0.0,,
William Lagesson,2500,EDM,D,WPG,0.0,x,
Sean Malone,2500,NSH,C,CHI,0.0,,
Gabriel Fontaine,2500,NYR,C,BUF,0.0,,
Adam Brooks,2800,TOR,C,CGY,0.0,5,
Hunter Miska,6500,COL,G,SJ,0.0,,
Vinni Lettieri,2500,ANH,LW,ARI,0.0,5,
Jake Bischoff,2500,VGK,D,STL,0.0,x,
Joseph Gambardella,2500,EDM,LW,WPG,0.0,,
C.J. Smith,2500,BUF,LW,NYR,0.0,,
Nick DeSimone,2500,SJ,D,COL,0.0,x,
Mike Vecchione,2500,COL,C,SJ,0.0,,
Lane Pederson,2500,ARI,C,ANH,0.0,,
Calvin Thurkauf,2500,CLS,C,FLA,0.0,,
Landon Bow,6500,DAL,G,DET,0.0,,
Zach Aston-Reese,2500,PIT,LW,BOS,0.0,7,
Gavin Bayreuther,2500,CLS,D,FLA,0.0,x,
Ryan Lomberg,2500,FLA,C,CLS,0.0,5,
Jonny Brodzinski,2500,NYR,RW,BUF,0.0,,
Josh Currie,2500,PIT,RW,BOS,0.0,,
Tanner Fritz,2500,NYI,C,WAS,0.0,,
Colton White,2500,NJ,D,PHI,0.0,x,
Matt Luff,2500,LA,RW,MIN,0.0,6,
